;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/26/2022 2:20:35 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x03D4	0x4891    LDR	R0, [PC, #580]
0x03D6	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 96 :: 		RCC_APB2ENR |= 1 << 5; // Enable GPIO Clock - Port D
0x03D8	0x4890    LDR	R0, [PC, #576]
0x03DA	0x6800    LDR	R0, [R0, #0]
0x03DC	0xF0400120  ORR	R1, R0, #32
0x03E0	0x488E    LDR	R0, [PC, #568]
0x03E2	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 97 :: 		RCC_APB2ENR |= 1 << 6; // Enable GPIO Clock - Port E
0x03E4	0x488D    LDR	R0, [PC, #564]
0x03E6	0x6800    LDR	R0, [R0, #0]
0x03E8	0xF0400140  ORR	R1, R0, #64
0x03EC	0x488B    LDR	R0, [PC, #556]
0x03EE	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 104 :: 		GPIOA_CRL = GPIO_DIR_OUTPUT;
0x03F0	0xF04F3133  MOV	R1, #858993459
0x03F4	0x488A    LDR	R0, [PC, #552]
0x03F6	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 107 :: 		GPIOB_CRL = GPIO_DIR_INPUT;
0x03F8	0xF04F3144  MOV	R1, #1145324612
0x03FC	0x4889    LDR	R0, [PC, #548]
0x03FE	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 110 :: 		GPIOC_CRL = GPIO_DIR_INPUT;
0x0400	0xF04F3144  MOV	R1, #1145324612
0x0404	0x4888    LDR	R0, [PC, #544]
0x0406	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 113 :: 		GPIOD_CRL = GPIO_DIR_OUTPUT;
0x0408	0xF04F3133  MOV	R1, #858993459
0x040C	0x4887    LDR	R0, [PC, #540]
0x040E	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 114 :: 		GPIOD_CRH = GPIO_DIR_OUTPUT;
0x0410	0xF04F3133  MOV	R1, #858993459
0x0414	0x4886    LDR	R0, [PC, #536]
0x0416	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 117 :: 		GPIOE_CRL = GPIO_DIR_OUTPUT;
0x0418	0xF04F3133  MOV	R1, #858993459
0x041C	0x4885    LDR	R0, [PC, #532]
0x041E	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 118 :: 		GPIOE_CRH = GPIO_DIR_OUTPUT;
0x0420	0xF04F3133  MOV	R1, #858993459
0x0424	0x4884    LDR	R0, [PC, #528]
0x0426	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 122 :: 		if (PD_LOW_NUM > PD_HIGH_NUM) {
0x0428	0x4884    LDR	R0, [PC, #528]
0x042A	0x7801    LDRB	R1, [R0, #0]
0x042C	0x4884    LDR	R0, [PC, #528]
0x042E	0x7800    LDRB	R0, [R0, #0]
0x0430	0x4288    CMP	R0, R1
0x0432	0xD906    BLS	L_main7
;P3_LED_BONUS.c, 123 :: 		temp_num = PD_LOW_NUM; // Store the 'higher" number
0x0434	0x4A82    LDR	R2, [PC, #520]
; temp_num start address is: 16 (R4)
0x0436	0x7814    LDRB	R4, [R2, #0]
;P3_LED_BONUS.c, 124 :: 		PD_LOW_NUM = PD_HIGH_NUM;
0x0438	0x4980    LDR	R1, [PC, #512]
0x043A	0x7808    LDRB	R0, [R1, #0]
0x043C	0x7010    STRB	R0, [R2, #0]
;P3_LED_BONUS.c, 125 :: 		PD_HIGH_NUM = temp_num;
0x043E	0x700C    STRB	R4, [R1, #0]
; temp_num end address is: 16 (R4)
;P3_LED_BONUS.c, 126 :: 		}
0x0440	0xE017    B	L_main8
L_main7:
;P3_LED_BONUS.c, 127 :: 		else if (PD_LOW_NUM == PD_HIGH_NUM) {
0x0442	0x487E    LDR	R0, [PC, #504]
0x0444	0x7801    LDRB	R1, [R0, #0]
0x0446	0x487E    LDR	R0, [PC, #504]
0x0448	0x7800    LDRB	R0, [R0, #0]
0x044A	0x4288    CMP	R0, R1
0x044C	0xD111    BNE	L_main9
; count_mode end address is: 12 (R3)
;P3_LED_BONUS.c, 130 :: 		combined_num = (PD_LOW_NUM & 0x00FF) | (PD_HIGH_NUM << 8);
0x044E	0x487C    LDR	R0, [PC, #496]
0x0450	0x7800    LDRB	R0, [R0, #0]
0x0452	0xF00001FF  AND	R1, R0, #255
0x0456	0xB2C9    UXTB	R1, R1
0x0458	0x4878    LDR	R0, [PC, #480]
0x045A	0x7800    LDRB	R0, [R0, #0]
0x045C	0x0200    LSLS	R0, R0, #8
0x045E	0xB280    UXTH	R0, R0
0x0460	0x4301    ORRS	R1, R0
0x0462	0xB289    UXTH	R1, R1
;P3_LED_BONUS.c, 131 :: 		GPIOD_ODR = combined_num;
0x0464	0x4877    LDR	R0, [PC, #476]
0x0466	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 132 :: 		GPIOE_ODR = combined_num << 8;
0x0468	0x0209    LSLS	R1, R1, #8
0x046A	0xB289    UXTH	R1, R1
0x046C	0x4876    LDR	R0, [PC, #472]
0x046E	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 134 :: 		return;  // Exit program
0x0470	0xE0D2    B	L_end_main
;P3_LED_BONUS.c, 135 :: 		}
L_main9:
; count_mode start address is: 12 (R3)
L_main8:
;P3_LED_BONUS.c, 140 :: 		combined_num = (PD_LOW_NUM & 0x00FF) | (PD_HIGH_NUM << 8);
0x0472	0x4A73    LDR	R2, [PC, #460]
0x0474	0x7810    LDRB	R0, [R2, #0]
0x0476	0xF00001FF  AND	R1, R0, #255
0x047A	0xB2C9    UXTB	R1, R1
0x047C	0x486F    LDR	R0, [PC, #444]
0x047E	0x7800    LDRB	R0, [R0, #0]
0x0480	0x0200    LSLS	R0, R0, #8
0x0482	0xB280    UXTH	R0, R0
0x0484	0x4301    ORRS	R1, R0
0x0486	0xB289    UXTH	R1, R1
;P3_LED_BONUS.c, 141 :: 		GPIOD_ODR = (combined_num & 0x0000FFFF);     // Pad for 32-bit ODR
0x0488	0xF64F70FF  MOVW	R0, #65535
0x048C	0x4001    ANDS	R1, R0
0x048E	0xB289    UXTH	R1, R1
0x0490	0x486C    LDR	R0, [PC, #432]
0x0492	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 142 :: 		GPIOE_ODR = (PD_LOW_NUM & 0x0000FFFF) << 8;
0x0494	0x4610    MOV	R0, R2
0x0496	0x7801    LDRB	R1, [R0, #0]
0x0498	0xF64F70FF  MOVW	R0, #65535
0x049C	0xEA010000  AND	R0, R1, R0, LSL #0
0x04A0	0xB280    UXTH	R0, R0
0x04A2	0x0201    LSLS	R1, R0, #8
0x04A4	0xB289    UXTH	R1, R1
0x04A6	0x4868    LDR	R0, [PC, #416]
0x04A8	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 145 :: 		target_count = PD_LOW_NUM;
0x04AA	0x4610    MOV	R0, R2
0x04AC	0x7800    LDRB	R0, [R0, #0]
0x04AE	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_BONUS.c, 148 :: 		Delay_ms(1000);
0x04B2	0xF64127FF  MOVW	R7, #6911
0x04B6	0xF2C007B7  MOVT	R7, #183
L_main10:
0x04BA	0x1E7F    SUBS	R7, R7, #1
0x04BC	0xD1FD    BNE	L_main10
0x04BE	0xBF00    NOP
0x04C0	0xBF00    NOP
0x04C2	0xBF00    NOP
0x04C4	0xBF00    NOP
0x04C6	0xBF00    NOP
; count_mode end address is: 12 (R3)
0x04C8	0xB2DA    UXTB	R2, R3
;P3_LED_BONUS.c, 153 :: 		for (;;) {
L_main12:
;P3_LED_BONUS.c, 156 :: 		if (target_count == PD_HIGH_NUM) {
; count_mode start address is: 8 (R2)
0x04CA	0x485C    LDR	R0, [PC, #368]
0x04CC	0x7801    LDRB	R1, [R0, #0]
0x04CE	0xF8BD0004  LDRH	R0, [SP, #4]
0x04D2	0x4288    CMP	R0, R1
0x04D4	0xD101    BNE	L_main15
; count_mode end address is: 8 (R2)
;P3_LED_BONUS.c, 157 :: 		count_mode = DECREMENT_MODE;
; count_mode start address is: 12 (R3)
0x04D6	0x2300    MOVS	R3, #0
;P3_LED_BONUS.c, 158 :: 		}
; count_mode end address is: 12 (R3)
0x04D8	0xE009    B	L_main16
L_main15:
;P3_LED_BONUS.c, 159 :: 		else if (target_count == PD_LOW_NUM) {
; count_mode start address is: 8 (R2)
0x04DA	0x4859    LDR	R0, [PC, #356]
0x04DC	0x7801    LDRB	R1, [R0, #0]
0x04DE	0xF8BD0004  LDRH	R0, [SP, #4]
0x04E2	0x4288    CMP	R0, R1
0x04E4	0xD102    BNE	L__main22
; count_mode end address is: 8 (R2)
;P3_LED_BONUS.c, 160 :: 		count_mode = INCREMENT_MODE;
; count_mode start address is: 0 (R0)
0x04E6	0x2001    MOVS	R0, #1
; count_mode end address is: 0 (R0)
0x04E8	0xB2C3    UXTB	R3, R0
;P3_LED_BONUS.c, 161 :: 		}
0x04EA	0xE000    B	L_main17
L__main22:
;P3_LED_BONUS.c, 159 :: 		else if (target_count == PD_LOW_NUM) {
0x04EC	0xB2D3    UXTB	R3, R2
;P3_LED_BONUS.c, 161 :: 		}
L_main17:
; count_mode start address is: 12 (R3)
; count_mode end address is: 12 (R3)
L_main16:
;P3_LED_BONUS.c, 164 :: 		if (count_mode == INCREMENT_MODE) {
; count_mode start address is: 12 (R3)
0x04EE	0x2B01    CMP	R3, #1
0x04F0	0xD105    BNE	L_main18
;P3_LED_BONUS.c, 165 :: 		++target_count;
0x04F2	0xF8BD0004  LDRH	R0, [SP, #4]
0x04F6	0x1C40    ADDS	R0, R0, #1
0x04F8	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_BONUS.c, 166 :: 		} else{
0x04FC	0xE004    B	L_main19
L_main18:
;P3_LED_BONUS.c, 167 :: 		--target_count;
0x04FE	0xF8BD0004  LDRH	R0, [SP, #4]
0x0502	0x1E40    SUBS	R0, R0, #1
0x0504	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_BONUS.c, 168 :: 		}
L_main19:
;P3_LED_BONUS.c, 171 :: 		update_PD_LED(&target_count);
0x0508	0xA801    ADD	R0, SP, #4
0x050A	0xF7FFFE21  BL	_update_PD_LED+0
;P3_LED_BONUS.c, 173 :: 		PA0_PWM_phase = target_count % 3;  // get the PWM phase
0x050E	0xF8BD2004  LDRH	R2, [SP, #4]
0x0512	0x2003    MOVS	R0, #3
0x0514	0xFBB2F1F0  UDIV	R1, R2, R0
0x0518	0xFB002111  MLS	R1, R0, R1, R2
0x051C	0xB289    UXTH	R1, R1
0x051E	0x484B    LDR	R0, [PC, #300]
0x0520	0x6001    STR	R1, [R0, #0]
;P3_LED_BONUS.c, 213 :: 		MOVW R7, #0x0900 // #0xAA20
0x0522	0xF88D3000  STRB	R3, [SP, #0]
0x0526	0xF6401700  MOVW	R7, #2304
;P3_LED_BONUS.c, 214 :: 		MOVT R7, #0x3D   // #0x44
0x052A	0xF2C0073D  MOVT	R7, #61
;P3_LED_BONUS.c, 218 :: 		MOVW R0, #LO_ADDR(GPIOC_IDR+0)
0x052E	0xF2410008  MOVW	R0, #lo_addr(GPIOC_IDR+0)
;P3_LED_BONUS.c, 219 :: 		MOVT R0, #HI_ADDR(GPIOC_IDR+0)
0x0532	0xF2C40001  MOVT	R0, #hi_addr(GPIOC_IDR+0)
;P3_LED_BONUS.c, 220 :: 		MOVW R3, #LO_ADDR(GPIOA_ODR+0)
0x0536	0xF640030C  MOVW	R3, #lo_addr(GPIOA_ODR+0)
;P3_LED_BONUS.c, 221 :: 		MOVT R3, #HI_ADDR(GPIOA_ODR+0)
0x053A	0xF2C40301  MOVT	R3, #hi_addr(GPIOA_ODR+0)
;P3_LED_BONUS.c, 223 :: 		MOVW R2, #LO_ADDR(GPIOE_ODR+0)
0x053E	0xF641020C  MOVW	R2, #lo_addr(GPIOE_ODR+0)
;P3_LED_BONUS.c, 224 :: 		MOVT R2, #HI_ADDR(GPIOE_ODR+0)
0x0542	0xF2C40201  MOVT	R2, #hi_addr(GPIOE_ODR+0)
;P3_LED_BONUS.c, 225 :: 		MOVW R4, #LO_ADDR(_PE_display_mode+0)
0x0546	0xF2400402  MOVW	R4, #lo_addr(_PE_display_mode+0)
;P3_LED_BONUS.c, 226 :: 		MOVT R4, #HI_ADDR(_PE_display_mode+0)
0x054A	0xF2C20400  MOVT	R4, #hi_addr(_PE_display_mode+0)
;P3_LED_BONUS.c, 227 :: 		MOVW R8, #LO_ADDR(_PD_LOW_NUM+0)
0x054E	0xF2400800  MOVW	R8, #lo_addr(_PD_LOW_NUM+0)
;P3_LED_BONUS.c, 228 :: 		MOVT R8, #HI_ADDR(_PD_LOW_NUM+0)
0x0552	0xF2C20800  MOVT	R8, #hi_addr(_PD_LOW_NUM+0)
;P3_LED_BONUS.c, 229 :: 		MOVW R9, #LO_ADDR(_PD_HIGH_NUM+0)
0x0556	0xF2400901  MOVW	R9, #lo_addr(_PD_HIGH_NUM+0)
;P3_LED_BONUS.c, 230 :: 		MOVT R9, #HI_ADDR(_PD_HIGH_NUM+0)
0x055A	0xF2C20900  MOVT	R9, #hi_addr(_PD_HIGH_NUM+0)
;P3_LED_BONUS.c, 232 :: 		_DELAY_LOOP:
_DELAY_LOOP:
;P3_LED_BONUS.c, 233 :: 		SUBS R7, R7, #1            // Update delay clock counter
0x055E	0x1E7F    SUBS	R7, R7, #1
;P3_LED_BONUS.c, 234 :: 		BEQ _EXIT_TIME_LOOP
0x0560	0xD055    BEQ	_EXIT_TIME_LOOP
;P3_LED_BONUS.c, 235 :: 		LDR R1, [R0]               // Load GPIOC_IDR value in R1
0x0562	0x6801    LDR	R1, [R0, #0]
;P3_LED_BONUS.c, 236 :: 		AND R6, R1, #0x00000001    // Extract PC0 bit0
0x0564	0xF0010601  AND	R6, R1, #1
;P3_LED_BONUS.c, 237 :: 		CMP R6, #1                 // Check if PC0 is pressed '1'
0x0568	0x2E01    CMP	R6, #1
;P3_LED_BONUS.c, 238 :: 		BEQ _PC0_BTN_FILTER        // Branch to PC0 Button filter in order to capture button press properly
0x056A	0xD004    BEQ	_PC0_BTN_FILTER
;P3_LED_BONUS.c, 239 :: 		BNE _PC0_NOT_PRESSED       // Branch to Fake operation to alingn cpu tick counting
0x056C	0xD109    BNE	_PC0_NOT_PRESSED
;P3_LED_BONUS.c, 241 :: 		_PC0_PRESSED:
_PC0_PRESSED:
;P3_LED_BONUS.c, 242 :: 		LDR R5, [R4]                // PE_display_mode value
0x056E	0x6825    LDR	R5, [R4, #0]
;P3_LED_BONUS.c, 243 :: 		CMP R5, #1
0x0570	0x2D01    CMP	R5, #1
;P3_LED_BONUS.c, 244 :: 		BEQ _SET_PE_LOW
0x0572	0xD015    BEQ	_SET_PE_LOW
;P3_LED_BONUS.c, 245 :: 		BNE _SET_PE_HI
0x0574	0xD11E    BNE	_SET_PE_HI
;P3_LED_BONUS.c, 247 :: 		_PC0_BTN_FILTER:
_PC0_BTN_FILTER:
;P3_LED_BONUS.c, 248 :: 		LDR R1, [R0]                // GPIOC_IDR value
0x0576	0x6801    LDR	R1, [R0, #0]
;P3_LED_BONUS.c, 249 :: 		AND R6, R1, #0x00000001     // Extract PC0
0x0578	0xF0010601  AND	R6, R1, #1
;P3_LED_BONUS.c, 250 :: 		CMP R6, #1                  // Check if PC0 is pressed '1'
0x057C	0x2E01    CMP	R6, #1
;P3_LED_BONUS.c, 251 :: 		BEQ _PC0_BTN_FILTER            // keep it looped to control button
0x057E	0xD0FA    BEQ	_PC0_BTN_FILTER
;P3_LED_BONUS.c, 252 :: 		BNE _PC0_PRESSED
0x0580	0xD1F5    BNE	_PC0_PRESSED
;P3_LED_BONUS.c, 254 :: 		_PC0_NOT_PRESSED:
_PC0_NOT_PRESSED:
;P3_LED_BONUS.c, 258 :: 		MOVW R5, #LO_ADDR(_PA0_PWM_phase+0)
0x0582	0xF2400504  MOVW	R5, #lo_addr(_PA0_PWM_phase+0)
;P3_LED_BONUS.c, 259 :: 		MOVT R5, #HI_ADDR(_PA0_PWM_phase+0)
0x0586	0xF2C20500  MOVT	R5, #hi_addr(_PA0_PWM_phase+0)
;P3_LED_BONUS.c, 260 :: 		LDR R10, [R5]
0x058A	0xF8D5A000  LDR	R10, [R5, #0]
;P3_LED_BONUS.c, 261 :: 		CMP R10, #0
0x058E	0xF1BA0F00  CMP	R10, #0
;P3_LED_BONUS.c, 262 :: 		BEQ _UPDATE_PWM1_PA
0x0592	0xD019    BEQ	_UPDATE_PWM1_PA
;P3_LED_BONUS.c, 263 :: 		CMP R10, #1
0x0594	0xF1BA0F01  CMP	R10, #1
;P3_LED_BONUS.c, 264 :: 		BEQ _UPDATE_PWM2_PA
0x0598	0xD01F    BEQ	_UPDATE_PWM2_PA
;P3_LED_BONUS.c, 265 :: 		CMP R10, #2
0x059A	0xF1BA0F02  CMP	R10, #2
;P3_LED_BONUS.c, 266 :: 		BEQ _UPDATE_PWM3_PA
0x059E	0xD025    BEQ	_UPDATE_PWM3_PA
;P3_LED_BONUS.c, 273 :: 		_SET_PE_LOW:
_SET_PE_LOW:
;P3_LED_BONUS.c, 274 :: 		LDR R5, [R8]
0x05A0	0xF8D85000  LDR	R5, [R8, #0]
;P3_LED_BONUS.c, 275 :: 		LSL R5, #8 // PE_LOW_NUM shift 8 left
0x05A4	0xEA4F2505  LSL	R5, R5, #8
;P3_LED_BONUS.c, 276 :: 		STR R5, [R2]    // WRITE TO PE_ODR
0x05A8	0x6015    STR	R5, [R2, #0]
;P3_LED_BONUS.c, 277 :: 		MOV R10, #0x00000000   // Store LOW_MODE flag in R1
0x05AA	0xF04F0A00  MOV	R10, #0
;P3_LED_BONUS.c, 278 :: 		STR R10, [R4]        // update display mode flag
0x05AE	0xF8C4A000  STR	R10, [R4, #0]
;P3_LED_BONUS.c, 279 :: 		B _DELAY_LOOP
0x05B2	0xE7D4    B	_DELAY_LOOP
;P3_LED_BONUS.c, 281 :: 		_SET_PE_HI:
_SET_PE_HI:
;P3_LED_BONUS.c, 282 :: 		LDR R5, [R9]
0x05B4	0xF8D95000  LDR	R5, [R9, #0]
;P3_LED_BONUS.c, 283 :: 		LSL R5, #8 // PE_LOW_NUM shift 8 left
0x05B8	0xEA4F2505  LSL	R5, R5, #8
;P3_LED_BONUS.c, 284 :: 		STR R5, [R2]  // Updates PE PE_ODR
0x05BC	0x6015    STR	R5, [R2, #0]
;P3_LED_BONUS.c, 285 :: 		MOV R10, #0x00000001               // need to update pE mode now
0x05BE	0xF04F0A01  MOV	R10, #1
;P3_LED_BONUS.c, 286 :: 		STR R10, [R4]
0x05C2	0xF8C4A000  STR	R10, [R4, #0]
;P3_LED_BONUS.c, 287 :: 		B _DELAY_LOOP
0x05C6	0xE7CA    B	_DELAY_LOOP
;P3_LED_BONUS.c, 289 :: 		_UPDATE_PWM1_PA:
_UPDATE_PWM1_PA:
;P3_LED_BONUS.c, 290 :: 		MOV R10, #3
0x05C8	0xF04F0A03  MOV	R10, #3
;P3_LED_BONUS.c, 291 :: 		UDIV R5, R7, R10
0x05CC	0xFBB7F5FA  UDIV	R5, R7, R10
;P3_LED_BONUS.c, 292 :: 		MUL R11, R5, R10
0x05D0	0xFB05FB0A  MUL	R11, R5, R10
;P3_LED_BONUS.c, 293 :: 		CMP R7, R11
0x05D4	0x455F    CMP	R7, R11
;P3_LED_BONUS.c, 294 :: 		BEQ _TURN_ON_PA
0x05D6	0xD012    BEQ	_TURN_ON_PA
;P3_LED_BONUS.c, 295 :: 		BNE _TURN_OFF_PA
0x05D8	0xD115    BNE	_TURN_OFF_PA
;P3_LED_BONUS.c, 297 :: 		_UPDATE_PWM2_PA:
_UPDATE_PWM2_PA:
;P3_LED_BONUS.c, 298 :: 		MOV R10, #10
0x05DA	0xF04F0A0A  MOV	R10, #10
;P3_LED_BONUS.c, 299 :: 		UDIV R5, R7, R10
0x05DE	0xFBB7F5FA  UDIV	R5, R7, R10
;P3_LED_BONUS.c, 300 :: 		MUL R11, R5, R10
0x05E2	0xFB05FB0A  MUL	R11, R5, R10
;P3_LED_BONUS.c, 301 :: 		CMP R7, R11
0x05E6	0x455F    CMP	R7, R11
;P3_LED_BONUS.c, 302 :: 		BEQ _TURN_ON_PA
0x05E8	0xD009    BEQ	_TURN_ON_PA
;P3_LED_BONUS.c, 303 :: 		BNE _TURN_OFF_PA
0x05EA	0xD10C    BNE	_TURN_OFF_PA
;P3_LED_BONUS.c, 305 :: 		_UPDATE_PWM3_PA:
_UPDATE_PWM3_PA:
;P3_LED_BONUS.c, 306 :: 		MOV R10, #20
0x05EC	0xF04F0A14  MOV	R10, #20
;P3_LED_BONUS.c, 307 :: 		UDIV R5, R7, R10
0x05F0	0xFBB7F5FA  UDIV	R5, R7, R10
;P3_LED_BONUS.c, 308 :: 		MUL R11, R5, R10
0x05F4	0xFB05FB0A  MUL	R11, R5, R10
;P3_LED_BONUS.c, 309 :: 		CMP R7, R11
0x05F8	0x455F    CMP	R7, R11
;P3_LED_BONUS.c, 310 :: 		BEQ _TURN_ON_PA
0x05FA	0xD000    BEQ	_TURN_ON_PA
;P3_LED_BONUS.c, 311 :: 		BNE _TURN_OFF_PA
0x05FC	0xD103    BNE	_TURN_OFF_PA
;P3_LED_BONUS.c, 313 :: 		_TURN_ON_PA:
_TURN_ON_PA:
;P3_LED_BONUS.c, 314 :: 		MOV R5, #00000001
0x05FE	0xF04F0501  MOV	R5, #1
;P3_LED_BONUS.c, 315 :: 		STR R5, [R3] // Write to PA0 LED
0x0602	0x601D    STR	R5, [R3, #0]
;P3_LED_BONUS.c, 316 :: 		B _DELAY_LOOP
0x0604	0xE7AB    B	_DELAY_LOOP
;P3_LED_BONUS.c, 317 :: 		_TURN_OFF_PA:
_TURN_OFF_PA:
;P3_LED_BONUS.c, 318 :: 		MOV R5, #00000000
0x0606	0xF04F0500  MOV	R5, #0
;P3_LED_BONUS.c, 319 :: 		STR R5, [R3] // Write to PA0 LED
0x060A	0x601D    STR	R5, [R3, #0]
;P3_LED_BONUS.c, 320 :: 		B _DELAY_LOOP
0x060C	0xE7A7    B	_DELAY_LOOP
;P3_LED_BONUS.c, 322 :: 		_EXIT_TIME_LOOP:
_EXIT_TIME_LOOP:
;P3_LED_BONUS.c, 323 :: 		NOP
0x060E	0xBF00    NOP
;P3_LED_BONUS.c, 213 :: 		MOVW R7, #0x0900 // #0xAA20
0x0610	0xF89D3000  LDRB	R3, [SP, #0]
;P3_LED_BONUS.c, 329 :: 		}
0x0614	0xB2DA    UXTB	R2, R3
; count_mode end address is: 12 (R3)
0x0616	0xE758    B	L_main12
;P3_LED_BONUS.c, 333 :: 		}
L_end_main:
L__main_end_loop:
0x0618	0xE7FE    B	L__main_end_loop
0x061A	0xBF00    NOP
0x061C	0x10184002  	RCC_APB2ENR+0
0x0620	0x08004001  	GPIOA_CRL+0
0x0624	0x0C004001  	GPIOB_CRL+0
0x0628	0x10004001  	GPIOC_CRL+0
0x062C	0x14004001  	GPIOD_CRL+0
0x0630	0x14044001  	GPIOD_CRH+0
