;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 1:56:11 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x06E4	0xF10B0A7C  ADD	R10, R11, #124
0x06E8	0xF8DFC194  LDR	R12, [PC, #404]
0x06EC	0xF7FFFEEA  BL	___CC2DW+0
;p4_serial_comm.c, 288 :: 		uint32_t title_rev[10]= {'R','e','v','e','r','s','e','d',':','\0'};
;p4_serial_comm.c, 289 :: 		uint32_t title_sorted[]= {'S','o','r','t','e','d',':', '\0'};
;p4_serial_comm.c, 290 :: 		uint32_t title_counter[] = {'N','u','m','.','\x20','S','o','r','t','e','d',':','\0'};
;p4_serial_comm.c, 294 :: 		RCC_APB2ENR |= 0x00000001; 	// Alternate function bit AFIOEN bit[0]. USART1 uses AF for PA9/PA10
0x06F0	0x4864    LDR	R0, [PC, #400]
0x06F2	0x6800    LDR	R0, [R0, #0]
0x06F4	0xF0400101  ORR	R1, R0, #1
0x06F8	0x4862    LDR	R0, [PC, #392]
0x06FA	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 295 :: 		AFIO_MAPR    = 0x00000000; 	// Bit[2] USART1 REMAP 0: No Remap (Tx=PA9; Rx=PA10)
0x06FC	0x2100    MOVS	R1, #0
0x06FE	0x4862    LDR	R0, [PC, #392]
0x0700	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 297 :: 		RCC_APB2ENR |= 1 << 2;		// Enable GPIO Clock - Port A
0x0702	0x4860    LDR	R0, [PC, #384]
0x0704	0x6800    LDR	R0, [R0, #0]
0x0706	0xF0400104  ORR	R1, R0, #4
0x070A	0x485E    LDR	R0, [PC, #376]
0x070C	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 298 :: 		RCC_APB2ENR |= 1 << 5;		// Enable GPIO Clock - Port D
0x070E	0x485D    LDR	R0, [PC, #372]
0x0710	0x6800    LDR	R0, [R0, #0]
0x0712	0xF0400120  ORR	R1, R0, #32
0x0716	0x485B    LDR	R0, [PC, #364]
0x0718	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 299 :: 		RCC_APB2ENR |= 1 << 14; 	// Enable USART1 Clock
0x071A	0x485A    LDR	R0, [PC, #360]
0x071C	0x6800    LDR	R0, [R0, #0]
0x071E	0xF4404180  ORR	R1, R0, #16384
0x0722	0x4858    LDR	R0, [PC, #352]
0x0724	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 301 :: 		GPIOA_CRH &= ~(0xFF << 4);  // Shift 4 bits left to clear bits[9:4] for PA9/PA10 0000 0FF0 -> mask with  FFFF F00F
0x0726	0x4859    LDR	R0, [PC, #356]
0x0728	0x6801    LDR	R1, [R0, #0]
0x072A	0xF24F000F  MOVW	R0, #61455
0x072E	0x4001    ANDS	R1, R0
0x0730	0x4856    LDR	R0, [PC, #344]
0x0732	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 302 :: 		GPIOA_CRH |= (0x0B << 4) ;  // USART1 Tx/PA9 set to CNF=AFoutput push-pull b10; MODE= output-50Hz b11;
0x0734	0x4855    LDR	R0, [PC, #340]
0x0736	0x6800    LDR	R0, [R0, #0]
0x0738	0xF04001B0  ORR	R1, R0, #176
0x073C	0x4853    LDR	R0, [PC, #332]
0x073E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 303 :: 		GPIOA_CRH |= (0x04 << 8);   // USART1 Rx/PA10 set CNF=Input-floating b01; MODE=Input mode b00;
0x0740	0x4852    LDR	R0, [PC, #328]
0x0742	0x6800    LDR	R0, [R0, #0]
0x0744	0xF4406180  ORR	R1, R0, #1024
0x0748	0x4850    LDR	R0, [PC, #320]
0x074A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 304 :: 		GPIOD_CRH = GPIO_OUTPUT;
0x074C	0xF04F3133  MOV	R1, #858993459
0x0750	0x484F    LDR	R0, [PC, #316]
0x0752	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 309 :: 		USART1_BRR = 0x00000506;
0x0754	0xF2405106  MOVW	R1, #1286
0x0758	0x484E    LDR	R0, [PC, #312]
0x075A	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 319 :: 		USART1_CR1 &= ~(1<<12);          // Force 8 data bits. M bit is set to 0.
0x075C	0x484E    LDR	R0, [PC, #312]
0x075E	0x6801    LDR	R1, [R0, #0]
0x0760	0xF46F5080  MVN	R0, #4096
0x0764	0x4001    ANDS	R1, R0
0x0766	0x484C    LDR	R0, [PC, #304]
0x0768	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 320 :: 		USART1_CR2 &= ~(3<<12);          // Force 1 stop bit
0x076A	0x484C    LDR	R0, [PC, #304]
0x076C	0x6801    LDR	R1, [R0, #0]
0x076E	0xF46F5040  MVN	R0, #12288
0x0772	0x4001    ANDS	R1, R0
0x0774	0x4849    LDR	R0, [PC, #292]
0x0776	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 321 :: 		USART1_CR3 &= ~(3<<8);           // Force no flow control and no DMA for USART1
0x0778	0x4849    LDR	R0, [PC, #292]
0x077A	0x6801    LDR	R1, [R0, #0]
0x077C	0xF46F7040  MVN	R0, #768
0x0780	0x4001    ANDS	R1, R0
0x0782	0x4847    LDR	R0, [PC, #284]
0x0784	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 322 :: 		USART1_CR1 &= ~(3<<9);           // Force no parity and no parity control
0x0786	0x4844    LDR	R0, [PC, #272]
0x0788	0x6801    LDR	R1, [R0, #0]
0x078A	0xF46F60C0  MVN	R0, #1536
0x078E	0x4001    ANDS	R1, R0
0x0790	0x4841    LDR	R0, [PC, #260]
0x0792	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 323 :: 		USART1_CR1 |= 3<<2;              // RX, TX enable
0x0794	0x4840    LDR	R0, [PC, #256]
0x0796	0x6800    LDR	R0, [R0, #0]
0x0798	0xF040010C  ORR	R1, R0, #12
0x079C	0x483E    LDR	R0, [PC, #248]
0x079E	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 326 :: 		USART1_CR1 |= 1 << 13;			//** NOTE USART1 Enable must be done after configuration is complete
0x07A0	0x483D    LDR	R0, [PC, #244]
0x07A2	0x6800    LDR	R0, [R0, #0]
0x07A4	0xF4405100  ORR	R1, R0, #8192
0x07A8	0x483B    LDR	R0, [PC, #236]
0x07AA	0x6001    STR	R1, [R0, #0]
;p4_serial_comm.c, 327 :: 		Delay_ms(100);					// Allow some time for USART to complete initialization.
0x07AC	0xF644777F  MOVW	R7, #20351
0x07B0	0xF2C00712  MOVT	R7, #18
0x07B4	0xBF00    NOP
0x07B6	0xBF00    NOP
L_main56:
0x07B8	0x1E7F    SUBS	R7, R7, #1
0x07BA	0xD1FD    BNE	L_main56
0x07BC	0xBF00    NOP
0x07BE	0xBF00    NOP
0x07C0	0xBF00    NOP
; loop_on end address is: 8 (R2)
; char_counter end address is: 12 (R3)
0x07C2	0x9300    STR	R3, [SP, #0]
0x07C4	0xB2D3    UXTB	R3, R2
0x07C6	0x9A00    LDR	R2, [SP, #0]
;p4_serial_comm.c, 331 :: 		for (;;) {
L_main58:
;p4_serial_comm.c, 333 :: 		update_led(LED_RESET);
; char_counter start address is: 8 (R2)
; loop_on start address is: 12 (R3)
0x07C8	0x9200    STR	R2, [SP, #0]
0x07CA	0xF04F0000  MOV	R0, #0
0x07CE	0xF7FFFE83  BL	_update_led+0
; loop_on end address is: 12 (R3)
; char_counter end address is: 8 (R2)
0x07D2	0x9A00    LDR	R2, [SP, #0]
;p4_serial_comm.c, 334 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L_main61:
; loop_on start address is: 12 (R3)
; char_counter start address is: 8 (R2)
0x07D4	0x2A32    CMP	R2, #50
0x07D6	0xD226    BCS	L__main74
0x07D8	0x2B01    CMP	R3, #1
0x07DA	0xD124    BNE	L__main73
L__main72:
;p4_serial_comm.c, 335 :: 		read_data(&rx_buffer[char_counter]);
0x07DC	0xA901    ADD	R1, SP, #4
0x07DE	0x0090    LSLS	R0, R2, #2
0x07E0	0x1808    ADDS	R0, R1, R0
0x07E2	0xF7FFFE8D  BL	_read_data+0
;p4_serial_comm.c, 337 :: 		if (rx_buffer[char_counter] == EXIT_CHAR){
0x07E6	0xA901    ADD	R1, SP, #4
0x07E8	0x0090    LSLS	R0, R2, #2
0x07EA	0x1808    ADDS	R0, R1, R0
0x07EC	0x6800    LDR	R0, [R0, #0]
0x07EE	0x2840    CMP	R0, #64
0x07F0	0xD102    BNE	L_main65
; loop_on end address is: 12 (R3)
;p4_serial_comm.c, 338 :: 		loop_on = FALSE;
; loop_on start address is: 0 (R0)
0x07F2	0x2000    MOVS	R0, #0
;p4_serial_comm.c, 339 :: 		}
0x07F4	0xB2C3    UXTB	R3, R0
; loop_on end address is: 0 (R0)
0x07F6	0xE015    B	L_main66
L_main65:
;p4_serial_comm.c, 340 :: 		else if (rx_buffer[char_counter] != 0x0D) {
; loop_on start address is: 12 (R3)
0x07F8	0xA901    ADD	R1, SP, #4
0x07FA	0x0090    LSLS	R0, R2, #2
0x07FC	0x1808    ADDS	R0, R1, R0
0x07FE	0x6800    LDR	R0, [R0, #0]
0x0800	0x280D    CMP	R0, #13
0x0802	0xD00D    BEQ	L__main75
;p4_serial_comm.c, 341 :: 		++char_counter;
0x0804	0x1C50    ADDS	R0, R2, #1
; char_counter end address is: 8 (R2)
; char_counter start address is: 16 (R4)
0x0806	0x4604    MOV	R4, R0
;p4_serial_comm.c, 342 :: 		update_led(char_counter);
0x0808	0xF7FFFE66  BL	_update_led+0
;p4_serial_comm.c, 344 :: 		if (char_counter == MAX_BUFFER_SIZE) {
0x080C	0x2C32    CMP	R4, #50
0x080E	0xD105    BNE	L_main68
;p4_serial_comm.c, 345 :: 		rx_buffer[char_counter] = EXIT_CHAR;
0x0810	0xA901    ADD	R1, SP, #4
0x0812	0x00A0    LSLS	R0, R4, #2
0x0814	0x1809    ADDS	R1, R1, R0
0x0816	0xF04F0040  MOV	R0, #64
0x081A	0x6008    STR	R0, [R1, #0]
;p4_serial_comm.c, 346 :: 		}
L_main68:
;p4_serial_comm.c, 347 :: 		}
0x081C	0x4620    MOV	R0, R4
0x081E	0xE000    B	L_main67
; char_counter end address is: 16 (R4)
L__main75:
;p4_serial_comm.c, 340 :: 		else if (rx_buffer[char_counter] != 0x0D) {
0x0820	0x4610    MOV	R0, R2
;p4_serial_comm.c, 347 :: 		}
L_main67:
; char_counter start address is: 0 (R0)
; char_counter end address is: 0 (R0)
; loop_on end address is: 12 (R3)
0x0822	0x4602    MOV	R2, R0
L_main66:
;p4_serial_comm.c, 348 :: 		}
; char_counter start address is: 8 (R2)
; loop_on start address is: 12 (R3)
; loop_on end address is: 12 (R3)
0x0824	0xE7D6    B	L_main61
;p4_serial_comm.c, 334 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L__main74:
L__main73:
;p4_serial_comm.c, 350 :: 		list_len = char_counter;
0x0826	0x481F    LDR	R0, [PC, #124]
0x0828	0x6002    STR	R2, [R0, #0]
;p4_serial_comm.c, 351 :: 		pivot_pos = (char_counter - 1);
0x082A	0x1E50    SUBS	R0, R2, #1
; char_counter end address is: 8 (R2)
0x082C	0x9036    STR	R0, [SP, #216]
;p4_serial_comm.c, 356 :: 		print_header(&title_orig);
0x082E	0xA837    ADD	R0, SP, #220
0x0830	0xF7FFFDF2  BL	_print_header+0
;p4_serial_comm.c, 357 :: 		write_data(&rx_buffer);
0x0834	0xA801    ADD	R0, SP, #4
0x0836	0xF7FFFD5B  BL	_write_data+0
;p4_serial_comm.c, 360 :: 		q_sort(&rx_buffer, &pivot_pos, &min_pos);
0x083A	0xAA35    ADD	R2, SP, #212
0x083C	0xA936    ADD	R1, SP, #216
0x083E	0xA801    ADD	R0, SP, #4
0x0840	0xF7FFFCC6  BL	_q_sort+0
;p4_serial_comm.c, 363 :: 		print_header(&title_sorted);
0x0844	0xA841    ADD	R0, SP, #260
0x0846	0xF7FFFDE7  BL	_print_header+0
;p4_serial_comm.c, 364 :: 		write_data(&rx_buffer);
0x084A	0xA801    ADD	R0, SP, #4
0x084C	0xF7FFFD50  BL	_write_data+0
;p4_serial_comm.c, 366 :: 		print_header(&title_counter);
0x0850	0xA849    ADD	R0, SP, #292
0x0852	0xF7FFFDE1  BL	_print_header+0
;p4_serial_comm.c, 368 :: 		convert_to_ascii(&list_len, &ascii_msb, &ascii_lsb);
0x0856	0xA934    ADD	R1, SP, #208
0x0858	0xA833    ADD	R0, SP, #204
0x085A	0x460A    MOV	R2, R1
0x085C	0x4601    MOV	R1, R0
0x085E	0x4811    LDR	R0, [PC, #68]
0x0860	0xF7FFFDB6  BL	_convert_to_ascii+0
;p4_serial_comm.c, 369 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x0864	0xA833    ADD	R0, SP, #204
0x0866	0x2100    MOVS	R1, #0
0x0868	0xF7FFFC72  BL	_write_data_char+0
;p4_serial_comm.c, 370 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x086C	0xA834    ADD	R0, SP, #208
0x086E	0x2101    MOVS	R1, #1
0x0870	0xF7FFFC6E  BL	_write_data_char+0
;p4_serial_comm.c, 375 :: 		loop_on = TRUE;
; loop_on start address is: 12 (R3)
0x0874	0x2301    MOVS	R3, #1
;p4_serial_comm.c, 376 :: 		char_counter = 0;
; char_counter start address is: 8 (R2)
0x0876	0x2200    MOVS	R2, #0
;p4_serial_comm.c, 380 :: 		}
; loop_on end address is: 12 (R3)
; char_counter end address is: 8 (R2)
0x0878	0xE7A6    B	L_main58
;p4_serial_comm.c, 385 :: 		}
L_end_main:
L__main_end_loop:
0x087A	0xE7FE    B	L__main_end_loop
0x087C	0x08AC0000  	?ICSmain_min_pos_L0+0
0x0880	0x08B80000  	?ICSmain_title_orig_L0+0
0x0884	0x10184002  	RCC_APB2ENR+0
0x0888	0x00044001  	AFIO_MAPR+0
0x088C	0x08044001  	GPIOA_CRH+0
0x0890	0x14044001  	GPIOD_CRH+0
0x0894	0x38084001  	USART1_BRR+0
0x0898	0x380C4001  	USART1_CR1+0
0x089C	0x38104001  	USART1_CR2+0
0x08A0	0x38144001  	USART1_CR3+0
0x08A4	0x00002000  	_list_len+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x04C4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x04C6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x04CA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x04CE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x04D2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x04D4	0xB001    ADD	SP, SP, #4
0x04D6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0488	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x048A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x048E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0492	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x0496	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0498	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x049C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x049E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x04A0	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x04A2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x04A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x04AA	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x04AC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x04B0	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x04B2	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x04B4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x04B8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x04BC	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x04BE	0xB001    ADD	SP, SP, #4
0x04C0	0x4770    BX	LR
; end of ___FillZeros
_update_led:
;p4_serial_comm.c, 111 :: 		void update_led(uint32_t counter) {
; counter start address is: 0 (R0)
0x04D8	0xB081    SUB	SP, SP, #4
; counter end address is: 0 (R0)
; counter start address is: 0 (R0)
;p4_serial_comm.c, 112 :: 		GPIOD_ODR = (counter << 8);
0x04DA	0x0202    LSLS	R2, R0, #8
; counter end address is: 0 (R0)
0x04DC	0x4907    LDR	R1, [PC, #28]
0x04DE	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 113 :: 		Delay_ms(100);
0x04E0	0xF644777F  MOVW	R7, #20351
0x04E4	0xF2C00712  MOVT	R7, #18
L_update_led21:
0x04E8	0x1E7F    SUBS	R7, R7, #1
0x04EA	0xD1FD    BNE	L_update_led21
0x04EC	0xBF00    NOP
0x04EE	0xBF00    NOP
0x04F0	0xBF00    NOP
0x04F2	0xBF00    NOP
0x04F4	0xBF00    NOP
;p4_serial_comm.c, 114 :: 		}
L_end_update_led:
0x04F6	0xB001    ADD	SP, SP, #4
0x04F8	0x4770    BX	LR
0x04FA	0xBF00    NOP
0x04FC	0x140C4001  	GPIOD_ODR+0
; end of _update_led
_read_data:
;p4_serial_comm.c, 46 :: 		void read_data(uint32_t *rx_buffer){
; rx_buffer start address is: 0 (R0)
0x0500	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 50 :: 		while( (USART1_SR & (1 << 5)) == 0 ) {}		// Positive logic
L_read_data0:
; rx_buffer start address is: 0 (R0)
0x0502	0x490E    LDR	R1, [PC, #56]
0x0504	0x6809    LDR	R1, [R1, #0]
0x0506	0xF0010120  AND	R1, R1, #32
0x050A	0xB901    CBNZ	R1, L_read_data1
0x050C	0xE7F9    B	L_read_data0
L_read_data1:
;p4_serial_comm.c, 53 :: 		*rx_buffer = USART1_DR;				// read data from receiver data register
0x050E	0x490C    LDR	R1, [PC, #48]
0x0510	0x6809    LDR	R1, [R1, #0]
0x0512	0x6001    STR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 58 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_read_data2:
0x0514	0x4909    LDR	R1, [PC, #36]
0x0516	0x6809    LDR	R1, [R1, #0]
0x0518	0xF0010180  AND	R1, R1, #128
0x051C	0xB901    CBNZ	R1, L_read_data3
0x051E	0xE7F9    B	L_read_data2
L_read_data3:
;p4_serial_comm.c, 59 :: 		Delay_ms(100);
0x0520	0xF644777F  MOVW	R7, #20351
0x0524	0xF2C00712  MOVT	R7, #18
L_read_data4:
0x0528	0x1E7F    SUBS	R7, R7, #1
0x052A	0xD1FD    BNE	L_read_data4
0x052C	0xBF00    NOP
0x052E	0xBF00    NOP
0x0530	0xBF00    NOP
0x0532	0xBF00    NOP
0x0534	0xBF00    NOP
;p4_serial_comm.c, 60 :: 		}
L_end_read_data:
0x0536	0xB001    ADD	SP, SP, #4
0x0538	0x4770    BX	LR
0x053A	0xBF00    NOP
0x053C	0x38004001  	USART1_SR+0
0x0540	0x38044001  	USART1_DR+0
; end of _read_data
_print_header:
;p4_serial_comm.c, 220 :: 		void print_header(uint32_t *header) {
; header start address is: 0 (R0)
0x0418	0xB081    SUB	SP, SP, #4
0x041A	0xF8CDE000  STR	LR, [SP, #0]
0x041E	0x4601    MOV	R1, R0
; header end address is: 0 (R0)
; header start address is: 4 (R1)
;p4_serial_comm.c, 221 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x0420	0xF04F0000  MOV	R0, #0
; header end address is: 4 (R1)
; i end address is: 0 (R0)
0x0424	0x460C    MOV	R4, R1
0x0426	0x4605    MOV	R5, R0
;p4_serial_comm.c, 223 :: 		while (header[i] != '\0') {
L_print_header47:
; i start address is: 20 (R5)
; header start address is: 16 (R4)
0x0428	0x00A9    LSLS	R1, R5, #2
0x042A	0x1861    ADDS	R1, R4, R1
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xB139    CBZ	R1, L_print_header48
;p4_serial_comm.c, 224 :: 		write_data_char( &header[i], NO_NEW_LINE );
0x0430	0x00A9    LSLS	R1, R5, #2
0x0432	0x1861    ADDS	R1, R4, R1
0x0434	0x4608    MOV	R0, R1
0x0436	0x2100    MOVS	R1, #0
0x0438	0xF7FFFE8A  BL	_write_data_char+0
;p4_serial_comm.c, 225 :: 		++i;
0x043C	0x1C6D    ADDS	R5, R5, #1
;p4_serial_comm.c, 226 :: 		}
; header end address is: 16 (R4)
; i end address is: 20 (R5)
0x043E	0xE7F3    B	L_print_header47
L_print_header48:
;p4_serial_comm.c, 229 :: 		Delay_ms(100);
0x0440	0xF644777F  MOVW	R7, #20351
0x0444	0xF2C00712  MOVT	R7, #18
L_print_header49:
0x0448	0x1E7F    SUBS	R7, R7, #1
0x044A	0xD1FD    BNE	L_print_header49
0x044C	0xBF00    NOP
0x044E	0xBF00    NOP
0x0450	0xBF00    NOP
0x0452	0xBF00    NOP
0x0454	0xBF00    NOP
;p4_serial_comm.c, 230 :: 		USART1_DR = CHAR_CR;
0x0456	0xF04F020D  MOV	R2, #13
0x045A	0x490A    LDR	R1, [PC, #40]
0x045C	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 231 :: 		Delay_ms(100);
0x045E	0xF644777F  MOVW	R7, #20351
0x0462	0xF2C00712  MOVT	R7, #18
0x0466	0xBF00    NOP
0x0468	0xBF00    NOP
L_print_header51:
0x046A	0x1E7F    SUBS	R7, R7, #1
0x046C	0xD1FD    BNE	L_print_header51
0x046E	0xBF00    NOP
0x0470	0xBF00    NOP
0x0472	0xBF00    NOP
;p4_serial_comm.c, 232 :: 		USART1_DR = CHAR_LF;
0x0474	0xF04F020A  MOV	R2, #10
0x0478	0x4902    LDR	R1, [PC, #8]
0x047A	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 233 :: 		}
L_end_print_header:
0x047C	0xF8DDE000  LDR	LR, [SP, #0]
0x0480	0xB001    ADD	SP, SP, #4
0x0482	0x4770    BX	LR
0x0484	0x38044001  	USART1_DR+0
; end of _print_header
_write_data_char:
;p4_serial_comm.c, 63 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line){
; new_line start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line end address is: 4 (R1)
