;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:35:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P4_bonus_obj.c, 359 :: 		RCC_APB2ENR |= 1 << 5;		// Enable GPIO Clock - Port D for LEDs
0x0854	0x48BF    LDR	R0, [PC, #764]
0x0856	0x6800    LDR	R0, [R0, #0]
0x0858	0xF0400120  ORR	R1, R0, #32
0x085C	0x48BD    LDR	R0, [PC, #756]
0x085E	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 360 :: 		RCC_APB2ENR |= 1 << 14; 	// Enable USART1 Clock
0x0860	0x48BC    LDR	R0, [PC, #752]
0x0862	0x6800    LDR	R0, [R0, #0]
0x0864	0xF4404180  ORR	R1, R0, #16384
0x0868	0x48BA    LDR	R0, [PC, #744]
0x086A	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 362 :: 		GPIOA_CRH &= ~(0xFF << 4);  // Shift 4 bits left to clear bits[9:4] for PA9/PA10 0000 0FF0 -> mask with  FFFF F00F
0x086C	0x48BB    LDR	R0, [PC, #748]
0x086E	0x6801    LDR	R1, [R0, #0]
0x0870	0xF24F000F  MOVW	R0, #61455
0x0874	0x4001    ANDS	R1, R0
0x0876	0x48B9    LDR	R0, [PC, #740]
0x0878	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 363 :: 		GPIOA_CRH |= (0x0B << 4) ;  // USART1 Tx/PA9 set to CNF=AFoutput push-pull b10; MODE= output-50Hz b11;
0x087A	0x48B8    LDR	R0, [PC, #736]
0x087C	0x6800    LDR	R0, [R0, #0]
0x087E	0xF04001B0  ORR	R1, R0, #176
0x0882	0x48B6    LDR	R0, [PC, #728]
0x0884	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 364 :: 		GPIOA_CRH |= (0x04 << 8);   // USART1 Rx/PA10 set CNF=Input-floating b01; MODE=Input mode b00;
0x0886	0x48B5    LDR	R0, [PC, #724]
0x0888	0x6800    LDR	R0, [R0, #0]
0x088A	0xF4406180  ORR	R1, R0, #1024
0x088E	0x48B3    LDR	R0, [PC, #716]
0x0890	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 365 :: 		GPIOA_CRL |= (0x00000004);  // Set PA0 to input
0x0892	0x48B3    LDR	R0, [PC, #716]
0x0894	0x6800    LDR	R0, [R0, #0]
0x0896	0xF0400104  ORR	R1, R0, #4
0x089A	0x48B1    LDR	R0, [PC, #708]
0x089C	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 366 :: 		GPIOD_CRH = GPIO_OUTPUT;    // Set Port D High bank to GPIO output
0x089E	0xF04F3133  MOV	R1, #858993459
0x08A2	0x48B0    LDR	R0, [PC, #704]
0x08A4	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 367 :: 		GPIOD_CRL = GPIO_OUTPUT;    // Set Port D Low bank to GPIO output
0x08A6	0xF04F3133  MOV	R1, #858993459
0x08AA	0x48AF    LDR	R0, [PC, #700]
0x08AC	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 372 :: 		USART1_BRR = 0x00000506;
0x08AE	0xF2405106  MOVW	R1, #1286
0x08B2	0x48AE    LDR	R0, [PC, #696]
0x08B4	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 382 :: 		USART1_CR1 &= ~(1<<12);          // Force 8 data bits. M bit is set to 0.
0x08B6	0x48AE    LDR	R0, [PC, #696]
0x08B8	0x6801    LDR	R1, [R0, #0]
0x08BA	0xF46F5080  MVN	R0, #4096
0x08BE	0x4001    ANDS	R1, R0
0x08C0	0x48AB    LDR	R0, [PC, #684]
0x08C2	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 383 :: 		USART1_CR2 &= ~(3<<12);          // Force 1 stop bit
0x08C4	0x48AB    LDR	R0, [PC, #684]
0x08C6	0x6801    LDR	R1, [R0, #0]
0x08C8	0xF46F5040  MVN	R0, #12288
0x08CC	0x4001    ANDS	R1, R0
0x08CE	0x48A9    LDR	R0, [PC, #676]
0x08D0	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 384 :: 		USART1_CR3 &= ~(3<<8);           // Force no flow control and no DMA for USART1
0x08D2	0x48A9    LDR	R0, [PC, #676]
0x08D4	0x6801    LDR	R1, [R0, #0]
0x08D6	0xF46F7040  MVN	R0, #768
0x08DA	0x4001    ANDS	R1, R0
0x08DC	0x48A6    LDR	R0, [PC, #664]
0x08DE	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 385 :: 		USART1_CR1 &= ~(3<<9);           // Force no parity and no parity control
0x08E0	0x48A3    LDR	R0, [PC, #652]
0x08E2	0x6801    LDR	R1, [R0, #0]
0x08E4	0xF46F60C0  MVN	R0, #1536
0x08E8	0x4001    ANDS	R1, R0
0x08EA	0x48A1    LDR	R0, [PC, #644]
0x08EC	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 386 :: 		USART1_CR1 |= 3<<2;              // RX, TX enable
0x08EE	0x48A0    LDR	R0, [PC, #640]
0x08F0	0x6800    LDR	R0, [R0, #0]
0x08F2	0xF040010C  ORR	R1, R0, #12
0x08F6	0x489E    LDR	R0, [PC, #632]
0x08F8	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 387 :: 		Delay_ms(100);					// Allow some time for USART to complete initialization.
0x08FA	0xF644777F  MOVW	R7, #20351
0x08FE	0xF2C00712  MOVT	R7, #18
L_main63:
0x0902	0x1E7F    SUBS	R7, R7, #1
0x0904	0xD1FD    BNE	L_main63
0x0906	0xBF00    NOP
0x0908	0xBF00    NOP
0x090A	0xBF00    NOP
0x090C	0xBF00    NOP
0x090E	0xBF00    NOP
;P4_bonus_obj.c, 388 :: 		USART1_CR1 |= 1 << 13;			//** NOTE USART1 Enable must be done after configuration is complete
0x0910	0x4897    LDR	R0, [PC, #604]
0x0912	0x6800    LDR	R0, [R0, #0]
0x0914	0xF4405100  ORR	R1, R0, #8192
0x0918	0x4895    LDR	R0, [PC, #596]
0x091A	0x6001    STR	R1, [R0, #0]
; loop_on end address is: 8 (R2)
; char_counter end address is: 12 (R3)
0x091C	0xFA5FFB82  UXTB	R11, R2
0x0920	0x469A    MOV	R10, R3
;P4_bonus_obj.c, 391 :: 		for (;;) {
L_main65:
;P4_bonus_obj.c, 394 :: 		arr_tally[tally_upper] = 0;
; char_counter start address is: 40 (R10)
; loop_on start address is: 44 (R11)
0x0922	0xAA41    ADD	R2, SP, #260
0x0924	0x2000    MOVS	R0, #0
0x0926	0x6010    STR	R0, [R2, #0]
;P4_bonus_obj.c, 395 :: 		arr_tally[tally_lower] = 0;
0x0928	0x1D11    ADDS	R1, R2, #4
0x092A	0x2000    MOVS	R0, #0
0x092C	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 396 :: 		arr_tally[tally_non_alpha] = 0;
0x092E	0xF2020108  ADDW	R1, R2, #8
0x0932	0x2000    MOVS	R0, #0
0x0934	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 397 :: 		arr_tally[tally_alpha] = 0;
0x0936	0xF202010C  ADDW	R1, R2, #12
0x093A	0x2000    MOVS	R0, #0
0x093C	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 400 :: 		print_string(&title_cr_lf, NEW_LINE_EN);
0x093E	0xF50D70B1  ADD	R0, SP, #354
0x0942	0x2101    MOVS	R1, #1
0x0944	0xF7FFFE58  BL	_print_string+0
;P4_bonus_obj.c, 401 :: 		print_string(&title_divider, NEW_LINE_EN);
0x0948	0xA849    ADD	R0, SP, #292
0x094A	0x2101    MOVS	R1, #1
0x094C	0xF7FFFE54  BL	_print_string+0
;P4_bonus_obj.c, 402 :: 		print_string(&title_prompt, NEW_LINE_EN);
0x0950	0xF20D1065  ADDW	R0, SP, #357
0x0954	0x2101    MOVS	R1, #1
0x0956	0xF7FFFE4F  BL	_print_string+0
; loop_on end address is: 44 (R11)
; char_counter end address is: 40 (R10)
0x095A	0x4654    MOV	R4, R10
0x095C	0xFA5FF38B  UXTB	R3, R11
;P4_bonus_obj.c, 406 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L_main68:
; loop_on start address is: 12 (R3)
; char_counter start address is: 16 (R4)
0x0960	0x2C40    CMP	R4, #64
0x0962	0xF080808A  BCS	L__main111
0x0966	0x2B01    CMP	R3, #1
0x0968	0xF0408087  BNE	L__main110
L__main97:
;P4_bonus_obj.c, 407 :: 		read_data( &rx_buffer[char_counter] );
0x096C	0xA901    ADD	R1, SP, #4
0x096E	0x00A0    LSLS	R0, R4, #2
0x0970	0x1808    ADDS	R0, R1, R0
0x0972	0xF7FFFE1D  BL	_read_data+0
;P4_bonus_obj.c, 409 :: 		if ( (rx_buffer[char_counter] > 0x1F) && (rx_buffer[char_counter != NULL_BYTE]) ) {
0x0976	0xA901    ADD	R1, SP, #4
0x0978	0x00A0    LSLS	R0, R4, #2
0x097A	0x1808    ADDS	R0, R1, R0
0x097C	0x6800    LDR	R0, [R0, #0]
0x097E	0x281F    CMP	R0, #31
0x0980	0xF2408075  BLS	L__main113
0x0984	0x2C00    CMP	R4, #0
0x0986	0xF2400000  MOVW	R0, #0
0x098A	0xD000    BEQ	L__main124
0x098C	0x2001    MOVS	R0, #1
L__main124:
0x098E	0xA901    ADD	R1, SP, #4
0x0990	0x0080    LSLS	R0, R0, #2
0x0992	0x1808    ADDS	R0, R1, R0
0x0994	0x6800    LDR	R0, [R0, #0]
0x0996	0x2800    CMP	R0, #0
0x0998	0xF000806E  BEQ	L__main114
L__main96:
;P4_bonus_obj.c, 415 :: 		if ( (rx_buffer[char_counter] >= 0x41) && (rx_buffer[char_counter] <= 0x5A) ) {
0x099C	0xA901    ADD	R1, SP, #4
0x099E	0x00A0    LSLS	R0, R4, #2
0x09A0	0x1808    ADDS	R0, R1, R0
0x09A2	0x6800    LDR	R0, [R0, #0]
0x09A4	0x2841    CMP	R0, #65
0x09A6	0xD30E    BCC	L__main99
0x09A8	0xA901    ADD	R1, SP, #4
0x09AA	0x00A0    LSLS	R0, R4, #2
0x09AC	0x1808    ADDS	R0, R1, R0
0x09AE	0x6800    LDR	R0, [R0, #0]
0x09B0	0x285A    CMP	R0, #90
0x09B2	0xD808    BHI	L__main98
L__main95:
;P4_bonus_obj.c, 416 :: 		arr_tally[tally_upper]++;
0x09B4	0xA941    ADD	R1, SP, #260
0x09B6	0x6808    LDR	R0, [R1, #0]
0x09B8	0x1C40    ADDS	R0, R0, #1
0x09BA	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 417 :: 		arr_tally[tally_alpha]++;
0x09BC	0x310C    ADDS	R1, #12
0x09BE	0x6808    LDR	R0, [R1, #0]
0x09C0	0x1C40    ADDS	R0, R0, #1
0x09C2	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 418 :: 		}  // If Lowercase
0x09C4	0xE041    B	L_main78
;P4_bonus_obj.c, 415 :: 		if ( (rx_buffer[char_counter] >= 0x41) && (rx_buffer[char_counter] <= 0x5A) ) {
L__main99:
L__main98:
;P4_bonus_obj.c, 419 :: 		else if ( (rx_buffer[char_counter] >= 0x61) && (rx_buffer[char_counter] <= 0x7A) ) {
0x09C6	0xA901    ADD	R1, SP, #4
0x09C8	0x00A0    LSLS	R0, R4, #2
0x09CA	0x1808    ADDS	R0, R1, R0
0x09CC	0x6800    LDR	R0, [R0, #0]
0x09CE	0x2861    CMP	R0, #97
0x09D0	0xD310    BCC	L__main101
0x09D2	0xA901    ADD	R1, SP, #4
0x09D4	0x00A0    LSLS	R0, R4, #2
0x09D6	0x1808    ADDS	R0, R1, R0
0x09D8	0x6800    LDR	R0, [R0, #0]
0x09DA	0x287A    CMP	R0, #122
0x09DC	0xD80A    BHI	L__main100
L__main94:
;P4_bonus_obj.c, 420 :: 		arr_tally[tally_lower]++;
0x09DE	0xAA41    ADD	R2, SP, #260
0x09E0	0x1D11    ADDS	R1, R2, #4
0x09E2	0x6808    LDR	R0, [R1, #0]
0x09E4	0x1C40    ADDS	R0, R0, #1
0x09E6	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 421 :: 		arr_tally[tally_alpha]++;
0x09E8	0xF202010C  ADDW	R1, R2, #12
0x09EC	0x6808    LDR	R0, [R1, #0]
0x09EE	0x1C40    ADDS	R0, R0, #1
0x09F0	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 422 :: 		}  // else non-alpha, range is specifed to avoid unseen special characters
0x09F2	0xE02A    B	L_main82
;P4_bonus_obj.c, 419 :: 		else if ( (rx_buffer[char_counter] >= 0x61) && (rx_buffer[char_counter] <= 0x7A) ) {
L__main101:
L__main100:
;P4_bonus_obj.c, 423 :: 		else if ( (rx_buffer[char_counter] >=0x20) || (rx_buffer[char_counter] <=0x40)
0x09F4	0xA901    ADD	R1, SP, #4
0x09F6	0x00A0    LSLS	R0, R4, #2
0x09F8	0x1808    ADDS	R0, R1, R0
0x09FA	0x6800    LDR	R0, [R0, #0]
0x09FC	0x2820    CMP	R0, #32
0x09FE	0xD21E    BCS	L__main107
0x0A00	0xA901    ADD	R1, SP, #4
0x0A02	0x00A0    LSLS	R0, R4, #2
0x0A04	0x1808    ADDS	R0, R1, R0
0x0A06	0x6800    LDR	R0, [R0, #0]
0x0A08	0x2840    CMP	R0, #64
0x0A0A	0xD918    BLS	L__main106
;P4_bonus_obj.c, 424 :: 		|| (rx_buffer[char_counter] >=0x5B) || (rx_buffer[char_counter] <= 0x60)
0x0A0C	0xA901    ADD	R1, SP, #4
0x0A0E	0x00A0    LSLS	R0, R4, #2
0x0A10	0x1808    ADDS	R0, R1, R0
0x0A12	0x6800    LDR	R0, [R0, #0]
0x0A14	0x285B    CMP	R0, #91
0x0A16	0xD212    BCS	L__main105
0x0A18	0xA901    ADD	R1, SP, #4
0x0A1A	0x00A0    LSLS	R0, R4, #2
0x0A1C	0x1808    ADDS	R0, R1, R0
0x0A1E	0x6800    LDR	R0, [R0, #0]
0x0A20	0x2860    CMP	R0, #96
0x0A22	0xD90C    BLS	L__main104
;P4_bonus_obj.c, 425 :: 		|| (rx_buffer[char_counter] >=0x7B) || (rx_buffer[char_counter] <= 0x7F)) {
0x0A24	0xA901    ADD	R1, SP, #4
0x0A26	0x00A0    LSLS	R0, R4, #2
0x0A28	0x1808    ADDS	R0, R1, R0
0x0A2A	0x6800    LDR	R0, [R0, #0]
0x0A2C	0x287B    CMP	R0, #123
0x0A2E	0xD206    BCS	L__main103
0x0A30	0xA901    ADD	R1, SP, #4
0x0A32	0x00A0    LSLS	R0, R4, #2
0x0A34	0x1808    ADDS	R0, R1, R0
0x0A36	0x6800    LDR	R0, [R0, #0]
0x0A38	0x287F    CMP	R0, #127
0x0A3A	0xD900    BLS	L__main102
0x0A3C	0xE005    B	L_main85
;P4_bonus_obj.c, 423 :: 		else if ( (rx_buffer[char_counter] >=0x20) || (rx_buffer[char_counter] <=0x40)
L__main107:
L__main106:
;P4_bonus_obj.c, 424 :: 		|| (rx_buffer[char_counter] >=0x5B) || (rx_buffer[char_counter] <= 0x60)
L__main105:
L__main104:
;P4_bonus_obj.c, 425 :: 		|| (rx_buffer[char_counter] >=0x7B) || (rx_buffer[char_counter] <= 0x7F)) {
L__main103:
L__main102:
;P4_bonus_obj.c, 427 :: 		arr_tally[tally_non_alpha]++;
0x0A3E	0xA841    ADD	R0, SP, #260
0x0A40	0xF2000108  ADDW	R1, R0, #8
0x0A44	0x6808    LDR	R0, [R1, #0]
0x0A46	0x1C40    ADDS	R0, R0, #1
0x0A48	0x6008    STR	R0, [R1, #0]
;P4_bonus_obj.c, 428 :: 		}
L_main85:
L_main82:
L_main78:
;P4_bonus_obj.c, 431 :: 		char_counter++;
0x0A4A	0x1C60    ADDS	R0, R4, #1
; char_counter end address is: 16 (R4)
; char_counter start address is: 8 (R2)
0x0A4C	0x4602    MOV	R2, R0
;P4_bonus_obj.c, 434 :: 		if ( arr_tally[tally_alpha] >= MAX_ALPHABET_COUNT) {
0x0A4E	0xA841    ADD	R0, SP, #260
0x0A50	0x300C    ADDS	R0, #12
0x0A52	0x6800    LDR	R0, [R0, #0]
0x0A54	0x2817    CMP	R0, #23
0x0A56	0xD307    BCC	L__main112
;P4_bonus_obj.c, 435 :: 		loop_on = FALSE;
0x0A58	0x2300    MOVS	R3, #0
;P4_bonus_obj.c, 436 :: 		rx_buffer[char_counter] = '\0';
0x0A5A	0xA901    ADD	R1, SP, #4
0x0A5C	0x0090    LSLS	R0, R2, #2
0x0A5E	0x1809    ADDS	R1, R1, R0
0x0A60	0x2000    MOVS	R0, #0
0x0A62	0x6008    STR	R0, [R1, #0]
; loop_on end address is: 12 (R3)
0x0A64	0xB2D8    UXTB	R0, R3
;P4_bonus_obj.c, 437 :: 		}
0x0A66	0xE000    B	L_main86
L__main112:
;P4_bonus_obj.c, 434 :: 		if ( arr_tally[tally_alpha] >= MAX_ALPHABET_COUNT) {
0x0A68	0xB2D8    UXTB	R0, R3
;P4_bonus_obj.c, 437 :: 		}
L_main86:
;P4_bonus_obj.c, 409 :: 		if ( (rx_buffer[char_counter] > 0x1F) && (rx_buffer[char_counter != NULL_BYTE]) ) {
; loop_on start address is: 0 (R0)
0x0A6A	0x4611    MOV	R1, R2
; char_counter end address is: 8 (R2)
; loop_on end address is: 0 (R0)
0x0A6C	0xE001    B	L__main109
L__main113:
0x0A6E	0xB2D8    UXTB	R0, R3
0x0A70	0x4621    MOV	R1, R4
L__main109:
; loop_on start address is: 0 (R0)
; char_counter start address is: 4 (R1)
0x0A72	0xB2C3    UXTB	R3, R0
; loop_on end address is: 0 (R0)
; char_counter end address is: 4 (R1)
0x0A74	0x460C    MOV	R4, R1
0x0A76	0xE7FF    B	L__main108
L__main114:
L__main108:
;P4_bonus_obj.c, 439 :: 		}
; char_counter start address is: 16 (R4)
; loop_on start address is: 12 (R3)
; loop_on end address is: 12 (R3)
0x0A78	0xE772    B	L_main68
;P4_bonus_obj.c, 406 :: 		while ( (char_counter < MAX_BUFFER_SIZE) && (loop_on == TRUE) ) {
L__main111:
L__main110:
;P4_bonus_obj.c, 444 :: 		write_data(&rx_buffer, NO_NEW_LINE);
0x0A7A	0xA801    ADD	R0, SP, #4
0x0A7C	0x9400    STR	R4, [SP, #0]
0x0A7E	0x2100    MOVS	R1, #0
0x0A80	0xF7FFFBCE  BL	_write_data+0
0x0A84	0x9C00    LDR	R4, [SP, #0]
;P4_bonus_obj.c, 447 :: 		pivot_pos = (char_counter - 1);
0x0A86	0x1E60    SUBS	R0, R4, #1
0x0A88	0x9047    STR	R0, [SP, #284]
;P4_bonus_obj.c, 448 :: 		q_sort (&rx_buffer, &pivot_pos, &min_pos);
0x0A8A	0xAA48    ADD	R2, SP, #288
0x0A8C	0xA947    ADD	R1, SP, #284
0x0A8E	0xA801    ADD	R0, SP, #4
0x0A90	0x9400    STR	R4, [SP, #0]
0x0A92	0xF7FFFC01  BL	_q_sort+0
;P4_bonus_obj.c, 449 :: 		write_data(&rx_buffer, NO_NEW_LINE);
0x0A96	0xA801    ADD	R0, SP, #4
0x0A98	0x2100    MOVS	R1, #0
0x0A9A	0xF7FFFBC1  BL	_write_data+0
;P4_bonus_obj.c, 453 :: 		print_string(title_cr_lf, NO_NEW_LINE);
0x0A9E	0xF50D70B1  ADD	R0, SP, #354
0x0AA2	0x2100    MOVS	R1, #0
0x0AA4	0xF7FFFDA8  BL	_print_string+0
;P4_bonus_obj.c, 454 :: 		print_string(&str_tally, NEW_LINE_EN);
0x0AA8	0xF20D10D3  ADDW	R0, SP, #467
0x0AAC	0x2101    MOVS	R1, #1
0x0AAE	0xF7FFFDA3  BL	_print_string+0
0x0AB2	0x9C00    LDR	R4, [SP, #0]
;P4_bonus_obj.c, 455 :: 		tally(&rx_buffer, char_counter);
0x0AB4	0xA801    ADD	R0, SP, #4
0x0AB6	0x4621    MOV	R1, R4
; char_counter end address is: 16 (R4)
0x0AB8	0xF7FFFCB6  BL	_tally+0
;P4_bonus_obj.c, 458 :: 		print_string(&title_cr_lf, NO_NEW_LINE);
0x0ABC	0xF50D70B1  ADD	R0, SP, #354
0x0AC0	0x2100    MOVS	R1, #0
0x0AC2	0xF7FFFD99  BL	_print_string+0
;P4_bonus_obj.c, 459 :: 		print_string(&title_upper, NO_NEW_LINE);
0x0AC6	0xF50D70D5  ADD	R0, SP, #426
0x0ACA	0x2100    MOVS	R1, #0
0x0ACC	0xF7FFFD94  BL	_print_string+0
;P4_bonus_obj.c, 460 :: 		convert_to_ascii(&arr_tally[tally_upper], &ascii_msb, &ascii_lsb);
0x0AD0	0xAA45    ADD	R2, SP, #276
0x0AD2	0xA946    ADD	R1, SP, #280
0x0AD4	0xA841    ADD	R0, SP, #260
0x0AD6	0xF7FFFB7B  BL	_convert_to_ascii+0
;P4_bonus_obj.c, 461 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x0ADA	0xA846    ADD	R0, SP, #280
0x0ADC	0x2100    MOVS	R1, #0
0x0ADE	0xF7FFFB37  BL	_write_data_char+0
;P4_bonus_obj.c, 462 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x0AE2	0xA845    ADD	R0, SP, #276
0x0AE4	0x2101    MOVS	R1, #1
