;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/27/2022 12:57:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x035E	0xF000FA15  BL	1932
;P6_interrupts.c, 116 :: 		uint32_t timer_counter = 0;
;P6_interrupts.c, 117 :: 		uint32_t *rx_buffer = 0;
;P6_interrupts.c, 120 :: 		initClock72MHz();
0x0362	0xF7FFFEF5  BL	_initClock72MHz+0
;P6_interrupts.c, 123 :: 		USART1_CR1 &= ~(1 << 13);                  // Diasable USART for configuration
0x0366	0x4889    LDR	R0, [PC, #548]
0x0368	0x6801    LDR	R1, [R0, #0]
0x036A	0xF46F5000  MVN	R0, #8192
0x036E	0x4001    ANDS	R1, R0
0x0370	0x4886    LDR	R0, [PC, #536]
0x0372	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 126 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x0374	0x2100    MOVS	R1, #0
0x0376	0x4886    LDR	R0, [PC, #536]
0x0378	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 130 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x037A	0x4886    LDR	R0, [PC, #536]
0x037C	0x6800    LDR	R0, [R0, #0]
0x037E	0xF0400101  ORR	R1, R0, #1
0x0382	0x4884    LDR	R0, [PC, #528]
0x0384	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 134 :: 		RCC_APB2ENR |= 1 << 2;                     // Enable GPIO Clock PORT A  Interrupt test
0x0386	0x4883    LDR	R0, [PC, #524]
0x0388	0x6800    LDR	R0, [R0, #0]
0x038A	0xF0400104  ORR	R1, R0, #4
0x038E	0x4881    LDR	R0, [PC, #516]
0x0390	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 135 :: 		RCC_APB2ENR |= 1 << 3;                     // Enable GPIO Clock PORT B
0x0392	0x4880    LDR	R0, [PC, #512]
0x0394	0x6800    LDR	R0, [R0, #0]
0x0396	0xF0400108  ORR	R1, R0, #8
0x039A	0x487E    LDR	R0, [PC, #504]
0x039C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 136 :: 		RCC_APB2ENR |= 1 << 5;                     // Enable GPIO Clock PORT D
0x039E	0x487D    LDR	R0, [PC, #500]
0x03A0	0x6800    LDR	R0, [R0, #0]
0x03A2	0xF0400120  ORR	R1, R0, #32
0x03A6	0x487B    LDR	R0, [PC, #492]
0x03A8	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 137 :: 		RCC_APB2ENR |= 1 << 6;                     // Enable GPIO Clock PORT E
0x03AA	0x487A    LDR	R0, [PC, #488]
0x03AC	0x6800    LDR	R0, [R0, #0]
0x03AE	0xF0400140  ORR	R1, R0, #64
0x03B2	0x4878    LDR	R0, [PC, #480]
0x03B4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 138 :: 		RCC_APB2ENR |= 1 << 14;                    // Enable USART1 Clock for USART and
0x03B6	0x4877    LDR	R0, [PC, #476]
0x03B8	0x6800    LDR	R0, [R0, #0]
0x03BA	0xF4404180  ORR	R1, R0, #16384
0x03BE	0x4875    LDR	R0, [PC, #468]
0x03C0	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 142 :: 		GPIOA_CRH &= ~(0xFF << 4);                 // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x03C2	0x4875    LDR	R0, [PC, #468]
0x03C4	0x6801    LDR	R1, [R0, #0]
0x03C6	0xF24F000F  MOVW	R0, #61455
0x03CA	0x4001    ANDS	R1, R0
0x03CC	0x4872    LDR	R0, [PC, #456]
0x03CE	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 143 :: 		GPIOA_CRH |=  (0x0B << 4);                 // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x03D0	0x4871    LDR	R0, [PC, #452]
0x03D2	0x6800    LDR	R0, [R0, #0]
0x03D4	0xF04001B0  ORR	R1, R0, #176
0x03D8	0x486F    LDR	R0, [PC, #444]
0x03DA	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 144 :: 		GPIOA_CRH |=  (0x04 << 8);                // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x03DC	0x486E    LDR	R0, [PC, #440]
0x03DE	0x6800    LDR	R0, [R0, #0]
0x03E0	0xF4406180  ORR	R1, R0, #1024
0x03E4	0x486C    LDR	R0, [PC, #432]
0x03E6	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 149 :: 		GPIOA_CRL |=  0x44444444 << 16;                   // PA1 input CNF=input-floating b01; MODE: input b00 = 0x0100;
0x03E8	0x486C    LDR	R0, [PC, #432]
0x03EA	0x6801    LDR	R1, [R0, #0]
0x03EC	0x486C    LDR	R0, [PC, #432]
0x03EE	0x4301    ORRS	R1, R0
0x03F0	0x486A    LDR	R0, [PC, #424]
0x03F2	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 150 :: 		GPIOB_CRL |= (uint32_t) (0x04 << 24);      // PB6 input CNF=input-floating b01; MODE: input b00 = 0x0100;
0x03F4	0x486B    LDR	R0, [PC, #428]
0x03F6	0x6801    LDR	R1, [R0, #0]
0x03F8	0x486A    LDR	R0, [PC, #424]
0x03FA	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 152 :: 		GPIOD_CRL = 0x33333333;                    // PD0:7   CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x03FC	0xF04F3133  MOV	R1, #858993459
0x0400	0x4869    LDR	R0, [PC, #420]
0x0402	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 153 :: 		GPIOD_CRH = 0x33333333;                    // PD8:15  CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x0404	0xF04F3133  MOV	R1, #858993459
0x0408	0x4868    LDR	R0, [PC, #416]
0x040A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 154 :: 		GPIOE_CRH = 0x33333333;                    // PE8:15  CNF=GP output push-pull; b00; MODE: 50MHz b11 = 0x0011;
0x040C	0xF04F3133  MOV	R1, #858993459
0x0410	0x4867    LDR	R0, [PC, #412]
0x0412	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 156 :: 		GPIOA_ODR=0xFFFF;
0x0414	0xF64F71FF  MOVW	R1, #65535
0x0418	0x4866    LDR	R0, [PC, #408]
0x041A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 159 :: 		USART1_BRR = 0x00000506;                   // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x041C	0xF2405106  MOVW	R1, #1286
0x0420	0x4865    LDR	R0, [PC, #404]
0x0422	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 163 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x0424	0x4859    LDR	R0, [PC, #356]
0x0426	0x6801    LDR	R1, [R0, #0]
0x0428	0xF46F5000  MVN	R0, #8192
0x042C	0x4001    ANDS	R1, R0
0x042E	0x4857    LDR	R0, [PC, #348]
0x0430	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 164 :: 		USART1_CR1 |= 1 << 5;                      // ENABLE USART1 TXNE interrupt
0x0432	0x4856    LDR	R0, [PC, #344]
0x0434	0x6800    LDR	R0, [R0, #0]
0x0436	0xF0400120  ORR	R1, R0, #32
0x043A	0x4854    LDR	R0, [PC, #336]
0x043C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 165 :: 		USART1_CR1 &= ~(1 << 12);                  // Force 8 data bits. Mbit set to 0
0x043E	0x4853    LDR	R0, [PC, #332]
0x0440	0x6801    LDR	R1, [R0, #0]
0x0442	0xF46F5080  MVN	R0, #4096
0x0446	0x4001    ANDS	R1, R0
0x0448	0x4850    LDR	R0, [PC, #320]
0x044A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 166 :: 		USART1_CR1 &= ~(3 << 9);                   // Force no Parity & no parity control
0x044C	0x484F    LDR	R0, [PC, #316]
0x044E	0x6801    LDR	R1, [R0, #0]
0x0450	0xF46F60C0  MVN	R0, #1536
0x0454	0x4001    ANDS	R1, R0
0x0456	0x484D    LDR	R0, [PC, #308]
0x0458	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 167 :: 		USART1_CR2 &= ~(3 << 12);                  // Force 1 stop bit
0x045A	0x4858    LDR	R0, [PC, #352]
0x045C	0x6801    LDR	R1, [R0, #0]
0x045E	0xF46F5040  MVN	R0, #12288
0x0462	0x4001    ANDS	R1, R0
0x0464	0x4855    LDR	R0, [PC, #340]
0x0466	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 168 :: 		USART1_CR3 &= ~(3 << 8);                   // Force no flow control and no DMA for USART1
0x0468	0x4855    LDR	R0, [PC, #340]
0x046A	0x6801    LDR	R1, [R0, #0]
0x046C	0xF46F7040  MVN	R0, #768
0x0470	0x4001    ANDS	R1, R0
0x0472	0x4853    LDR	R0, [PC, #332]
0x0474	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 169 :: 		USART1_CR1 |=  3 << 2;                     // Rx, Tx Enable
0x0476	0x4845    LDR	R0, [PC, #276]
0x0478	0x6800    LDR	R0, [R0, #0]
0x047A	0xF040010C  ORR	R1, R0, #12
0x047E	0x4843    LDR	R0, [PC, #268]
0x0480	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 171 :: 		Delay_ms(100);                             // Allow time for USART1 to complete initialization
0x0482	0xF644777F  MOVW	R7, #20351
0x0486	0xF2C00712  MOVT	R7, #18
L_main11:
0x048A	0x1E7F    SUBS	R7, R7, #1
0x048C	0xD1FD    BNE	L_main11
0x048E	0xBF00    NOP
0x0490	0xBF00    NOP
0x0492	0xBF00    NOP
0x0494	0xBF00    NOP
0x0496	0xBF00    NOP
;P6_interrupts.c, 172 :: 		USART1_CR1 |= 1 << 13;                     // **NOTE: USART1 Enable must be done after configuration is complete.
0x0498	0x483C    LDR	R0, [PC, #240]
0x049A	0x6800    LDR	R0, [R0, #0]
0x049C	0xF4405100  ORR	R1, R0, #8192
0x04A0	0x483A    LDR	R0, [PC, #232]
0x04A2	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 175 :: 		RCC_APB1ENR |= 1 << 0;                     // Enable TIMER2 Clock;
0x04A4	0x4847    LDR	R0, [PC, #284]
0x04A6	0x6800    LDR	R0, [R0, #0]
0x04A8	0xF0400101  ORR	R1, R0, #1
0x04AC	0x4845    LDR	R0, [PC, #276]
0x04AE	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 179 :: 		TIM2_CR1 = 0x0000;                         // Disable the timer for config/setup.s
0x04B0	0x2100    MOVS	R1, #0
0x04B2	0x4845    LDR	R0, [PC, #276]
0x04B4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 181 :: 		TIM2_PSC = 7999;                           // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1)
0x04B6	0xF641713F  MOVW	R1, #7999
0x04BA	0x4844    LDR	R0, [PC, #272]
0x04BC	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 184 :: 		TIM2_ARR = 9000;                           // Set the auto-reload register to the value calculated above
0x04BE	0xF2423128  MOVW	R1, #9000
0x04C2	0x4843    LDR	R0, [PC, #268]
0x04C4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 186 :: 		TIM2_DIER |= 1 << 0;                       // Allow timer Update interrupt enable
0x04C6	0x4843    LDR	R0, [PC, #268]
0x04C8	0x6800    LDR	R0, [R0, #0]
0x04CA	0xF0400101  ORR	R1, R0, #1
0x04CE	0x4841    LDR	R0, [PC, #260]
0x04D0	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 188 :: 		TIM2_CR1 = 0x0001;                         // After timer setup, enable TIMER2; bit4=0 counting up.
0x04D2	0x2101    MOVS	R1, #1
0x04D4	0x483C    LDR	R0, [PC, #240]
0x04D6	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 193 :: 		AFIO_EXTICR2 |= 0x00000000;                // PA4 as External interrupt; Pin4/EXTI4[3:0] PortA=b0000
0x04D8	0x483F    LDR	R0, [PC, #252]
0x04DA	0x6801    LDR	R1, [R0, #0]
0x04DC	0x483E    LDR	R0, [PC, #248]
0x04DE	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 194 :: 		AFIO_EXTICR2 |= 0x00000100;                // PB6 as Enternal interrupt; Pin6/EXTI6[3:0] PortB=b0001
0x04E0	0x483D    LDR	R0, [PC, #244]
0x04E2	0x6800    LDR	R0, [R0, #0]
0x04E4	0xF4407180  ORR	R1, R0, #256
0x04E8	0x483B    LDR	R0, [PC, #236]
0x04EA	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 196 :: 		EXTI_RTSR    |= 1 << 4;                    // Set Edge trigger register for interrupt on rising edge for PA4 and PB6
0x04EC	0x483B    LDR	R0, [PC, #236]
0x04EE	0x6800    LDR	R0, [R0, #0]
0x04F0	0xF0400110  ORR	R1, R0, #16
0x04F4	0x4839    LDR	R0, [PC, #228]
0x04F6	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 197 :: 		EXTI_RTSR    |= 1 << 6;                    // Mask to enable TR6 and TR4 (EXTI6 and EXTI4) b1=rising trigger enabled
0x04F8	0x4838    LDR	R0, [PC, #224]
0x04FA	0x6800    LDR	R0, [R0, #0]
0x04FC	0xF0400140  ORR	R1, R0, #64
0x0500	0x4836    LDR	R0, [PC, #216]
0x0502	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 198 :: 		EXTI_IMR     |= 0x00000050;                // Set interrupt request from TR6 and TR4 to not masked (cpu CANNOT ignore it)
0x0504	0x4836    LDR	R0, [PC, #216]
0x0506	0x6800    LDR	R0, [R0, #0]
0x0508	0xF0400150  ORR	R1, R0, #80
0x050C	0x4834    LDR	R0, [PC, #208]
0x050E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 201 :: 		NVIC_ISER1   |= 1 << 5;                    // ISER1 interrupts vector #63-32; 32+5 =37
0x0510	0x4834    LDR	R0, [PC, #208]
0x0512	0x6800    LDR	R0, [R0, #0]
0x0514	0xF0400120  ORR	R1, R0, #32
0x0518	0x4832    LDR	R0, [PC, #200]
0x051A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 215 :: 		NVIC_ISER0 |= 1 << 10;                    // Enable NVIC interrupt set enable registers for EXTI1 line zero (PA1)
0x051C	0x4832    LDR	R0, [PC, #200]
0x051E	0x6800    LDR	R0, [R0, #0]
0x0520	0xF4406180  ORR	R1, R0, #1024
0x0524	0x4830    LDR	R0, [PC, #192]
0x0526	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 216 :: 		NVIC_ISER0 |= (long int) 1 << 23;         // Enable NVIC interrupt set enable registers for EXTI6 PB6
0x0528	0x482F    LDR	R0, [PC, #188]
0x052A	0x6800    LDR	R0, [R0, #0]
0x052C	0xF4400100  ORR	R1, R0, #8388608
0x0530	0x482D    LDR	R0, [PC, #180]
0x0532	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 218 :: 		NVIC_ISER0 |= (uint32_t) 1 << 28;         // Enable NVIC interrupt enable for TIM2 global interrupt vector mapping 28
0x0534	0x482C    LDR	R0, [PC, #176]
0x0536	0x6800    LDR	R0, [R0, #0]
0x0538	0xF0405180  ORR	R1, R0, #268435456
0x053C	0x482A    LDR	R0, [PC, #168]
0x053E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 237 :: 		GPIOD_ODR = 0xFFFF;
0x0540	0xF64F71FF  MOVW	R1, #65535
0x0544	0x4829    LDR	R0, [PC, #164]
0x0546	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 238 :: 		GPIOE_ODR = 0x00 << 8;                     // PORT E only has a High bank
0x0548	0xF2400100  MOVW	R1, #0
0x054C	0x4828    LDR	R0, [PC, #160]
0x054E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 242 :: 		for (;;) {
L_main13:
;P6_interrupts.c, 243 :: 		while( ( USART1_SR & (1 << 5)) == 0 ) {}        // Check RXNE not empty
L_main16:
0x0550	0x4828    LDR	R0, [PC, #160]
0x0552	0x6800    LDR	R0, [R0, #0]
0x0554	0xF0000020  AND	R0, R0, #32
0x0558	0xB900    CBNZ	R0, L_main17
0x055A	0xE7F9    B	L_main16
L_main17:
;P6_interrupts.c, 245 :: 		rx_buffer = USART1_DR;
0x055C	0x4826    LDR	R0, [PC, #152]
; rx_buffer start address is: 4 (R1)
0x055E	0x6801    LDR	R1, [R0, #0]
; rx_buffer end address is: 4 (R1)
;P6_interrupts.c, 247 :: 		while ( (USART1_SR & (1 << 7 )) == 0) {}
L_main18:
; rx_buffer start address is: 4 (R1)
0x0560	0x4824    LDR	R0, [PC, #144]
0x0562	0x6800    LDR	R0, [R0, #0]
0x0564	0xF0000080  AND	R0, R0, #128
0x0568	0xB900    CBNZ	R0, L_main19
0x056A	0xE7F9    B	L_main18
L_main19:
;P6_interrupts.c, 248 :: 		Delay_ms(10);
0x056C	0xF24D47BF  MOVW	R7, #54463
0x0570	0xF2C00701  MOVT	R7, #1
0x0574	0xBF00    NOP
0x0576	0xBF00    NOP
L_main20:
0x0578	0x1E7F    SUBS	R7, R7, #1
0x057A	0xD1FD    BNE	L_main20
0x057C	0xBF00    NOP
0x057E	0xBF00    NOP
0x0580	0xBF00    NOP
;P6_interrupts.c, 249 :: 		USART1_DR = rx_buffer;
0x0582	0x481D    LDR	R0, [PC, #116]
0x0584	0x6001    STR	R1, [R0, #0]
; rx_buffer end address is: 4 (R1)
;P6_interrupts.c, 251 :: 		}
0x0586	0xE7E3    B	L_main13
;P6_interrupts.c, 252 :: 		}
L_end_main:
L__main_end_loop:
0x0588	0xE7FE    B	L__main_end_loop
0x058A	0xE037    B	#110
0x058C	0x380C4001  	USART1_CR1+0
0x0590	0x00044001  	AFIO_MAPR+0
0x0594	0x10184002  	RCC_APB2ENR+0
0x0598	0x08044001  	GPIOA_CRH+0
0x059C	0x08004001  	GPIOA_CRL+0
0x05A0	0x00004444  	#1145307136
0x05A4	0x0C004001  	GPIOB_CRL+0
0x05A8	0x14004001  	GPIOD_CRL+0
0x05AC	0x14044001  	GPIOD_CRH+0
0x05B0	0x18044001  	GPIOE_CRH+0
0x05B4	0x080C4001  	GPIOA_ODR+0
0x05B8	0x38084001  	USART1_BRR+0
0x05BC	0x38104001  	USART1_CR2+0
0x05C0	0x38144001  	USART1_CR3+0
0x05C4	0x101C4002  	RCC_APB1ENR+0
0x05C8	0x00004000  	TIM2_CR1+0
0x05CC	0x00284000  	TIM2_PSC+0
0x05D0	0x002C4000  	TIM2_ARR+0
0x05D4	0x000C4000  	TIM2_DIER+0
0x05D8	0x000C4001  	AFIO_EXTICR2+0
0x05DC	0x04084001  	EXTI_RTSR+0
0x05E0	0x04004001  	EXTI_IMR+0
0x05E4	0xE104E000  	NVIC_ISER1+0
0x05E8	0xE100E000  	NVIC_ISER0+0
0x05EC	0x140C4001  	GPIOD_ODR+0
0x05F0	0x180C4001  	GPIOE_ODR+0
0x05F4	0x38004001  	USART1_SR+0
0x05F8	0x38044001  	USART1_DR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0228	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x022A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x022E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0232	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0236	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0238	0xB001    ADD	SP, SP, #4
0x023A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x01EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x01EE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x01F2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x01F6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x01FA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x01FC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0200	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x0202	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0204	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x0206	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x020A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x020E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0210	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0214	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x0216	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0218	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x021C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0220	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0222	0xB001    ADD	SP, SP, #4
0x0224	0x4770    BX	LR
; end of ___FillZeros
_initClock72MHz:
;P6_interrupts.c, 93 :: 		void initClock72MHz() {
0x0150	0xB081    SUB	SP, SP, #4
;P6_interrupts.c, 97 :: 		RCC_CR = 0x05010081;
0x0152	0x4905    LDR	R1, [PC, #20]
0x0154	0x4805    LDR	R0, [PC, #20]
0x0156	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 104 :: 		RCC_CFGR = 0x091D8402; // IDE Scheme
0x0158	0x4905    LDR	R1, [PC, #20]
0x015A	0x4806    LDR	R0, [PC, #24]
0x015C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 111 :: 		RCC_CFGR2 = 0x00010644;
0x015E	0x4906    LDR	R1, [PC, #24]
0x0160	0x4806    LDR	R0, [PC, #24]
0x0162	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 112 :: 		}
L_end_initClock72MHz:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
0x0168	0x00810501  	#83951745
0x016C	0x10004002  	RCC_CR+0
0x0170	0x8402091D  	#152929282
0x0174	0x10044002  	RCC_CFGR+0
0x0178	0x06440001  	#67140
0x017C	0x102C4002  	RCC_CFGR2+0
; end of _initClock72MHz
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x05FC	0xB081    SUB	SP, SP, #4
0x05FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0602	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0604	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0606	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x0608	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x060A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x060E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x0610	0x484A    LDR	R0, [PC, #296]
0x0612	0x1840    ADDS	R0, R0, R1
0x0614	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x0616	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x061A	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x061C	0xF64B3080  MOVW	R0, #48000
0x0620	0x4281    CMP	R1, R0
