;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2022 3:36:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x04F0	0x4877    LDR	R0, [PC, #476]
0x04F2	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 165 :: 		RCC_CFGR = 0x091D8402; // IDE Scheme
0x04F4	0x4977    LDR	R1, [PC, #476]
0x04F6	0x4878    LDR	R0, [PC, #480]
0x04F8	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 173 :: 		RCC_CFGR2 = 0x00010644;
0x04FA	0x4978    LDR	R1, [PC, #480]
0x04FC	0x4878    LDR	R0, [PC, #480]
0x04FE	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 179 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x0500	0x4878    LDR	R0, [PC, #480]
0x0502	0x6801    LDR	R1, [R0, #0]
0x0504	0xF46F5000  MVN	R0, #8192
0x0508	0x4001    ANDS	R1, R0
0x050A	0x4876    LDR	R0, [PC, #472]
0x050C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 182 :: 		RCC_APB2ENR |= 0x00000001;                  // Alt. function bit to enable USART1 PA9/PA10
0x050E	0x4876    LDR	R0, [PC, #472]
0x0510	0x6800    LDR	R0, [R0, #0]
0x0512	0xF0400101  ORR	R1, R0, #1
0x0516	0x4874    LDR	R0, [PC, #464]
0x0518	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 183 :: 		AFIO_MAPR    = 0x00000000;                  // Bit[2] USART1 REMAP 0: No Remap
0x051A	0x2100    MOVS	R1, #0
0x051C	0x4873    LDR	R0, [PC, #460]
0x051E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 185 :: 		RCC_APB2ENR |= 1 << 2;                      // Enable GPIO Clock - Port A for USART1
0x0520	0x4871    LDR	R0, [PC, #452]
0x0522	0x6800    LDR	R0, [R0, #0]
0x0524	0xF0400104  ORR	R1, R0, #4
0x0528	0x486F    LDR	R0, [PC, #444]
0x052A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 186 :: 		RCC_APB2ENR |= 1 << 3;                      // Enable GPIO Clock - Port B
0x052C	0x486E    LDR	R0, [PC, #440]
0x052E	0x6800    LDR	R0, [R0, #0]
0x0530	0xF0400108  ORR	R1, R0, #8
0x0534	0x486C    LDR	R0, [PC, #432]
0x0536	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 187 :: 		RCC_APB2ENR |= 1 << 4;                      // Enable GPIO Clock - Port C
0x0538	0x486B    LDR	R0, [PC, #428]
0x053A	0x6800    LDR	R0, [R0, #0]
0x053C	0xF0400110  ORR	R1, R0, #16
0x0540	0x4869    LDR	R0, [PC, #420]
0x0542	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 188 :: 		RCC_APB2ENR |= 1 << 5;                      // Enable GPIO Clock - Port D
0x0544	0x4868    LDR	R0, [PC, #416]
0x0546	0x6800    LDR	R0, [R0, #0]
0x0548	0xF0400120  ORR	R1, R0, #32
0x054C	0x4866    LDR	R0, [PC, #408]
0x054E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 189 :: 		RCC_APB2ENR |= 1 << 6;                      // Enable GPIO Clock - Port E
0x0550	0x4865    LDR	R0, [PC, #404]
0x0552	0x6800    LDR	R0, [R0, #0]
0x0554	0xF0400140  ORR	R1, R0, #64
0x0558	0x4863    LDR	R0, [PC, #396]
0x055A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 190 :: 		RCC_APB2ENR |= 1 << 14;                     // Enable USART1 Clock
0x055C	0x4862    LDR	R0, [PC, #392]
0x055E	0x6800    LDR	R0, [R0, #0]
0x0560	0xF4404180  ORR	R1, R0, #16384
0x0564	0x4860    LDR	R0, [PC, #384]
0x0566	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 194 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10->mask with  FFFF F00F
0x0568	0x4861    LDR	R0, [PC, #388]
0x056A	0x6801    LDR	R1, [R0, #0]
0x056C	0xF24F000F  MOVW	R0, #61455
0x0570	0x4001    ANDS	R1, R0
0x0572	0x485F    LDR	R0, [PC, #380]
0x0574	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 195 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AFoutput push-pull b10; MODE:50Hz
0x0576	0x485E    LDR	R0, [PC, #376]
0x0578	0x6800    LDR	R0, [R0, #0]
0x057A	0xF04001B0  ORR	R1, R0, #176
0x057E	0x485C    LDR	R0, [PC, #368]
0x0580	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 196 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=Input-floating b01; MODE: Input mode b00;
0x0582	0x485B    LDR	R0, [PC, #364]
0x0584	0x6800    LDR	R0, [R0, #0]
0x0586	0xF4406180  ORR	R1, R0, #1024
0x058A	0x4859    LDR	R0, [PC, #356]
0x058C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 198 :: 		GPIOB_CRH = GPIO_OUTPUT;
0x058E	0xF04F3133  MOV	R1, #858993459
0x0592	0x4858    LDR	R0, [PC, #352]
0x0594	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 199 :: 		GPIOB_CRL = GPIO_OUTPUT;
0x0596	0xF04F3133  MOV	R1, #858993459
0x059A	0x4857    LDR	R0, [PC, #348]
0x059C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 200 :: 		GPIOC_CRH = GPIO_OUTPUT;
0x059E	0xF04F3133  MOV	R1, #858993459
0x05A2	0x4856    LDR	R0, [PC, #344]
0x05A4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 201 :: 		GPIOC_CRL = GPIO_OUTPUT;
0x05A6	0xF04F3133  MOV	R1, #858993459
0x05AA	0x4855    LDR	R0, [PC, #340]
0x05AC	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 202 :: 		GPIOD_CRH = GPIO_OUTPUT;
0x05AE	0xF04F3133  MOV	R1, #858993459
0x05B2	0x4854    LDR	R0, [PC, #336]
0x05B4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 203 :: 		GPIOD_CRL = GPIO_OUTPUT;
0x05B6	0xF04F3133  MOV	R1, #858993459
0x05BA	0x4853    LDR	R0, [PC, #332]
0x05BC	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 204 :: 		GPIOE_CRH = GPIO_OUTPUT;
0x05BE	0xF04F3133  MOV	R1, #858993459
0x05C2	0x4852    LDR	R0, [PC, #328]
0x05C4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 205 :: 		GPIOE_CRL = GPIO_OUTPUT;
0x05C6	0xF04F3133  MOV	R1, #858993459
0x05CA	0x4851    LDR	R0, [PC, #324]
0x05CC	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 209 :: 		USART1_BRR = 0x00000506;                   // Clock=72MHz, oversample=16x; 72MHz / (16 * 56,000) = 80.357
0x05CE	0xF2405106  MOVW	R1, #1286
0x05D2	0x4850    LDR	R0, [PC, #320]
0x05D4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 213 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x05D6	0x4843    LDR	R0, [PC, #268]
0x05D8	0x6801    LDR	R1, [R0, #0]
0x05DA	0xF46F5000  MVN	R0, #8192
0x05DE	0x4001    ANDS	R1, R0
0x05E0	0x4840    LDR	R0, [PC, #256]
0x05E2	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 214 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x05E4	0x483F    LDR	R0, [PC, #252]
0x05E6	0x6801    LDR	R1, [R0, #0]
0x05E8	0xF46F5080  MVN	R0, #4096
0x05EC	0x4001    ANDS	R1, R0
0x05EE	0x483D    LDR	R0, [PC, #244]
0x05F0	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 215 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no parity & no parity control
0x05F2	0x483C    LDR	R0, [PC, #240]
0x05F4	0x6801    LDR	R1, [R0, #0]
0x05F6	0xF46F60C0  MVN	R0, #1536
0x05FA	0x4001    ANDS	R1, R0
0x05FC	0x4839    LDR	R0, [PC, #228]
0x05FE	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 216 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x0600	0x4845    LDR	R0, [PC, #276]
0x0602	0x6801    LDR	R1, [R0, #0]
0x0604	0xF46F5040  MVN	R0, #12288
0x0608	0x4001    ANDS	R1, R0
0x060A	0x4843    LDR	R0, [PC, #268]
0x060C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 217 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x060E	0x4843    LDR	R0, [PC, #268]
0x0610	0x6801    LDR	R1, [R0, #0]
0x0612	0xF46F7040  MVN	R0, #768
0x0616	0x4001    ANDS	R1, R0
0x0618	0x4840    LDR	R0, [PC, #256]
0x061A	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 218 :: 		USART1_CR1 |= (3 << 2);                     // Rx, Tx Enable
0x061C	0x4831    LDR	R0, [PC, #196]
0x061E	0x6800    LDR	R0, [R0, #0]
0x0620	0xF040010C  ORR	R1, R0, #12
0x0624	0x482F    LDR	R0, [PC, #188]
0x0626	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 219 :: 		Delay_ms(100);                              // Allow time for USART to complete initialization
0x0628	0xF644777F  MOVW	R7, #20351
0x062C	0xF2C00712  MOVT	R7, #18
L_main18:
0x0630	0x1E7F    SUBS	R7, R7, #1
0x0632	0xD1FD    BNE	L_main18
0x0634	0xBF00    NOP
0x0636	0xBF00    NOP
0x0638	0xBF00    NOP
0x063A	0xBF00    NOP
0x063C	0xBF00    NOP
;P5_timers.c, 220 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x063E	0x4829    LDR	R0, [PC, #164]
0x0640	0x6800    LDR	R0, [R0, #0]
0x0642	0xF4405100  ORR	R1, R0, #8192
0x0646	0x4827    LDR	R0, [PC, #156]
0x0648	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 224 :: 		RCC_APB2ENR |= (1 << 11);                   // Enable TIMER1 Clock
0x064A	0x4827    LDR	R0, [PC, #156]
0x064C	0x6800    LDR	R0, [R0, #0]
0x064E	0xF4406100  ORR	R1, R0, #2048
0x0652	0x4825    LDR	R0, [PC, #148]
0x0654	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 225 :: 		RCC_APB1ENR |= (1 << 2);                    // Enable TIMER4 Clock
0x0656	0x4832    LDR	R0, [PC, #200]
0x0658	0x6800    LDR	R0, [R0, #0]
0x065A	0xF0400104  ORR	R1, R0, #4
0x065E	0x4830    LDR	R0, [PC, #192]
0x0660	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 231 :: 		TIM1_CR1 = 0x0000;
0x0662	0x2100    MOVS	R1, #0
0x0664	0x482F    LDR	R0, [PC, #188]
0x0666	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 232 :: 		TIM4_CR1 = 0x0000;
0x0668	0x2100    MOVS	R1, #0
0x066A	0x482F    LDR	R0, [PC, #188]
0x066C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 239 :: 		TIM1_PSC = 7999;
0x066E	0xF641713F  MOVW	R1, #7999
0x0672	0x482E    LDR	R0, [PC, #184]
0x0674	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 240 :: 		TIM4_PSC = 7999;
0x0676	0xF641713F  MOVW	R1, #7999
0x067A	0x482D    LDR	R0, [PC, #180]
0x067C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 246 :: 		TIM1_ARR = ( (uint32_t)9000 * tim1_multiplier );
0x067E	0x9902    LDR	R1, [SP, #8]
0x0680	0x482C    LDR	R0, [PC, #176]
0x0682	0x4341    MULS	R1, R0, R1
0x0684	0x482C    LDR	R0, [PC, #176]
0x0686	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 247 :: 		TIM4_ARR = ( (uint32_t)9000 * tim2_multiplier );              // 2 seconds
0x0688	0x9903    LDR	R1, [SP, #12]
0x068A	0x482A    LDR	R0, [PC, #168]
0x068C	0x4341    MULS	R1, R0, R1
0x068E	0x482B    LDR	R0, [PC, #172]
0x0690	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 249 :: 		TIM1_CR1 = 0x0001;                          // Finished configuration, now we can enable TIMER1; BIT4=0 couting up
0x0692	0x2101    MOVS	R1, #1
0x0694	0x4823    LDR	R0, [PC, #140]
0x0696	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 250 :: 		TIM4_CR1 = 0x0001;                          // Finished configuration, now we can enable TIMER4; BIT4=0 couting up
0x0698	0x2101    MOVS	R1, #1
0x069A	0x4823    LDR	R0, [PC, #140]
0x069C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 253 :: 		GPIOB_ODR = 0x0000;
0x069E	0x2100    MOVS	R1, #0
0x06A0	0x4827    LDR	R0, [PC, #156]
0x06A2	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 254 :: 		GPIOC_ODR = 0x0000;
0x06A4	0x2100    MOVS	R1, #0
0x06A6	0x4827    LDR	R0, [PC, #156]
0x06A8	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 255 :: 		GPIOD_ODR = 0x0000;
0x06AA	0x2100    MOVS	R1, #0
0x06AC	0x4826    LDR	R0, [PC, #152]
0x06AE	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 256 :: 		GPIOE_ODR = 0x0000;
0x06B0	0x2100    MOVS	R1, #0
0x06B2	0x4826    LDR	R0, [PC, #152]
0x06B4	0x6001    STR	R1, [R0, #0]
; sequence_count end address is: 8 (R2)
; r_key_rcvd end address is: 16 (R4)
; ask_time_flag end address is: 12 (R3)
0x06B6	0x4694    MOV	R12, R2
0x06B8	0xFA5FFB83  UXTB	R11, R3
0x06BC	0xFA5FFA84  UXTB	R10, R4
;P5_timers.c, 261 :: 		for (;;) {
L_main20:
;P5_timers.c, 264 :: 		if (ask_time_flag == FALSE ) {
; r_key_rcvd start address is: 40 (R10)
; ask_time_flag start address is: 44 (R11)
; sequence_count start address is: 48 (R12)
0x06C0	0xF1BB0F00  CMP	R11, #0
0x06C4	0xF000B844  B	#136
0x06C8	0x09EC0000  	?ICSmain_tim1_multiplier_L0+0
0x06CC	0x00810501  	#83951745
0x06D0	0x10004002  	RCC_CR+0
0x06D4	0x8402091D  	#152929282
0x06D8	0x10044002  	RCC_CFGR+0
0x06DC	0x06440001  	#67140
0x06E0	0x102C4002  	RCC_CFGR2+0
0x06E4	0x380C4001  	USART1_CR1+0
0x06E8	0x10184002  	RCC_APB2ENR+0
0x06EC	0x00044001  	AFIO_MAPR+0
0x06F0	0x08044001  	GPIOA_CRH+0
0x06F4	0x0C044001  	GPIOB_CRH+0
0x06F8	0x0C004001  	GPIOB_CRL+0
0x06FC	0x10044001  	GPIOC_CRH+0
0x0700	0x10004001  	GPIOC_CRL+0
0x0704	0x14044001  	GPIOD_CRH+0
0x0708	0x14004001  	GPIOD_CRL+0
0x070C	0x18044001  	GPIOE_CRH+0
0x0710	0x18004001  	GPIOE_CRL+0
0x0714	0x38084001  	USART1_BRR+0
0x0718	0x38104001  	USART1_CR2+0
0x071C	0x38144001  	USART1_CR3+0
0x0720	0x101C4002  	RCC_APB1ENR+0
0x0724	0x2C004001  	TIM1_CR1+0
0x0728	0x08004000  	TIM4_CR1+0
0x072C	0x2C284001  	TIM1_PSC+0
0x0730	0x08284000  	TIM4_PSC+0
0x0734	0x23280000  	#9000
0x0738	0x2C2C4001  	TIM1_ARR+0
0x073C	0x082C4000  	TIM4_ARR+0
0x0740	0x0C0C4001  	GPIOB_ODR+0
0x0744	0x100C4001  	GPIOC_ODR+0
0x0748	0x140C4001  	GPIOD_ODR+0
0x074C	0x180C4001  	GPIOE_ODR+0
0x0750	0xD144    BNE	L__main83
;P5_timers.c, 266 :: 		if ( sequence_count == 0) {
0x0752	0xF1BC0F00  CMP	R12, #0
0x0756	0xD113    BNE	L_main24
; r_key_rcvd end address is: 40 (R10)
;P5_timers.c, 267 :: 		print_string(title_cr_lf, NO_NEW_LINE);
0x0758	0xF10D00CE  ADD	R0, SP, #206
0x075C	0x2100    MOVS	R1, #0
0x075E	0xF7FFFDB3  BL	_print_string+0
;P5_timers.c, 269 :: 		print_string(title_divider, NO_NEW_LINE);
0x0762	0xA804    ADD	R0, SP, #16
0x0764	0x2100    MOVS	R1, #0
0x0766	0xF7FFFDAF  BL	_print_string+0
;P5_timers.c, 270 :: 		print_string(&start_prompt, NO_NEW_LINE);   // Print start prompt message
0x076A	0xF10D004E  ADD	R0, SP, #78
0x076E	0x2100    MOVS	R1, #0
0x0770	0xF7FFFDAA  BL	_print_string+0
;P5_timers.c, 272 :: 		r_key_rcvd = FALSE;
; r_key_rcvd start address is: 4 (R1)
0x0774	0x2100    MOVS	R1, #0
;P5_timers.c, 273 :: 		sequence_count++;
0x0776	0xF10C0301  ADD	R3, R12, #1
; sequence_count end address is: 48 (R12)
; sequence_count start address is: 12 (R3)
;P5_timers.c, 274 :: 		}
; r_key_rcvd end address is: 4 (R1)
; sequence_count end address is: 12 (R3)
0x077A	0xFA5FF08B  UXTB	R0, R11
0x077E	0xE02A    B	L_main25
L_main24:
;P5_timers.c, 275 :: 		else if ( sequence_count == 1  && r_key_rcvd == TRUE ) {
; sequence_count start address is: 48 (R12)
; r_key_rcvd start address is: 40 (R10)
0x0780	0xF1BC0F01  CMP	R12, #1
0x0784	0xD10D    BNE	L__main69
0x0786	0xF1BA0F01  CMP	R10, #1
0x078A	0xD10A    BNE	L__main68
; ask_time_flag end address is: 44 (R11)
L__main67:
;P5_timers.c, 276 :: 		print_string(title_cr_lf, NO_NEW_LINE);
0x078C	0xF10D00CE  ADD	R0, SP, #206
0x0790	0x2100    MOVS	R1, #0
0x0792	0xF7FFFD99  BL	_print_string+0
;P5_timers.c, 277 :: 		print_string(tim1_prompt, NO_NEW_LINE);
0x0796	0xA81E    ADD	R0, SP, #120
0x0798	0x2100    MOVS	R1, #0
0x079A	0xF7FFFD95  BL	_print_string+0
;P5_timers.c, 278 :: 		ask_time_flag = TRUE;
; ask_time_flag start address is: 0 (R0)
0x079E	0x2001    MOVS	R0, #1
;P5_timers.c, 279 :: 		}
; ask_time_flag end address is: 0 (R0)
0x07A0	0xE016    B	L_main29
;P5_timers.c, 275 :: 		else if ( sequence_count == 1  && r_key_rcvd == TRUE ) {
L__main69:
; ask_time_flag start address is: 44 (R11)
L__main68:
;P5_timers.c, 280 :: 		else if (sequence_count == 2  && r_key_rcvd == TRUE ) {
0x07A2	0xF1BC0F02  CMP	R12, #2
0x07A6	0xD10E    BNE	L__main81
0x07A8	0xF1BA0F01  CMP	R10, #1
0x07AC	0xD10E    BNE	L__main82
; ask_time_flag end address is: 44 (R11)
L__main66:
;P5_timers.c, 281 :: 		print_string(title_cr_lf, NO_NEW_LINE);
0x07AE	0xF10D00CE  ADD	R0, SP, #206
0x07B2	0x2100    MOVS	R1, #0
0x07B4	0xF7FFFD88  BL	_print_string+0
;P5_timers.c, 282 :: 		print_string(tim2_prompt, NO_NEW_LINE);
0x07B8	0xF10D00A3  ADD	R0, SP, #163
0x07BC	0x2100    MOVS	R1, #0
0x07BE	0xF7FFFD83  BL	_print_string+0
;P5_timers.c, 283 :: 		ask_time_flag = TRUE;
; ask_time_flag start address is: 0 (R0)
0x07C2	0x2001    MOVS	R0, #1
; ask_time_flag end address is: 0 (R0)
;P5_timers.c, 280 :: 		else if (sequence_count == 2  && r_key_rcvd == TRUE ) {
0x07C4	0xE001    B	L__main71
L__main81:
0x07C6	0xFA5FF08B  UXTB	R0, R11
L__main71:
; ask_time_flag start address is: 0 (R0)
; ask_time_flag end address is: 0 (R0)
0x07CA	0xE001    B	L__main70
L__main82:
0x07CC	0xFA5FF08B  UXTB	R0, R11
L__main70:
;P5_timers.c, 284 :: 		}
; ask_time_flag start address is: 0 (R0)
; ask_time_flag end address is: 0 (R0)
L_main29:
; ask_time_flag start address is: 0 (R0)
0x07D0	0xFA5FF18A  UXTB	R1, R10
; r_key_rcvd end address is: 40 (R10)
; sequence_count end address is: 48 (R12)
; ask_time_flag end address is: 0 (R0)
0x07D4	0x4663    MOV	R3, R12
L_main25:
;P5_timers.c, 285 :: 		}
; ask_time_flag start address is: 0 (R0)
; sequence_count start address is: 12 (R3)
; r_key_rcvd start address is: 4 (R1)
0x07D6	0xB2C2    UXTB	R2, R0
; ask_time_flag end address is: 0 (R0)
; r_key_rcvd end address is: 4 (R1)
; sequence_count end address is: 12 (R3)
0x07D8	0xB2C8    UXTB	R0, R1
0x07DA	0xE004    B	L_main23
L__main83:
;P5_timers.c, 264 :: 		if (ask_time_flag == FALSE ) {
0x07DC	0xFA5FF08A  UXTB	R0, R10
0x07E0	0x4663    MOV	R3, R12
0x07E2	0xFA5FF28B  UXTB	R2, R11
;P5_timers.c, 285 :: 		}
L_main23:
;P5_timers.c, 292 :: 		for (i=0; i < 10; i++) {
; r_key_rcvd start address is: 0 (R0)
; sequence_count start address is: 12 (R3)
; ask_time_flag start address is: 8 (R2)
; i start address is: 40 (R10)
0x07E6	0xF2400A00  MOVW	R10, #0
; r_key_rcvd end address is: 0 (R0)
; sequence_count end address is: 12 (R3)
; ask_time_flag end address is: 8 (R2)
; i end address is: 40 (R10)
0x07EA	0xFA5FFB80  UXTB	R11, R0
L_main33:
; i start address is: 40 (R10)
; ask_time_flag start address is: 8 (R2)
; sequence_count start address is: 12 (R3)
; r_key_rcvd start address is: 44 (R11)
0x07EE	0xF1BA0F0A  CMP	R10, #10
0x07F2	0xF08080B0  BCS	L_main34
;P5_timers.c, 294 :: 		if ( (USART1_SR & (1 << 5)) ) {
0x07F6	0x486C    LDR	R0, [PC, #432]
0x07F8	0x6800    LDR	R0, [R0, #0]
0x07FA	0xF0000020  AND	R0, R0, #32
0x07FE	0x2800    CMP	R0, #0
0x0800	0xF00080A1  BEQ	L__main86
;P5_timers.c, 295 :: 		rx_buffer = USART1_DR;
0x0804	0x4869    LDR	R0, [PC, #420]
0x0806	0x6800    LDR	R0, [R0, #0]
0x0808	0x9001    STR	R0, [SP, #4]
; r_key_rcvd end address is: 44 (R11)
; sequence_count end address is: 12 (R3)
; ask_time_flag end address is: 8 (R2)
; i end address is: 40 (R10)
0x080A	0xB2D1    UXTB	R1, R2
;P5_timers.c, 297 :: 		while ( (USART1_SR & ( 1 << 7)) == 0 ) {}
L_main37:
; r_key_rcvd start address is: 44 (R11)
; sequence_count start address is: 12 (R3)
; ask_time_flag start address is: 4 (R1)
; i start address is: 40 (R10)
0x080C	0x4866    LDR	R0, [PC, #408]
