;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P7_final_project_main.c, 474 :: 		init_interrupt();
0x6C42	0xF7FFF987  BL	_init_interrupt+0
;P7_final_project_main.c, 490 :: 		Start_TP();
0x6C46	0xF7FFFA1F  BL	_Start_TP+0
;P7_final_project_main.c, 520 :: 		while (1) {
L_main284:
;P7_final_project_main.c, 522 :: 		load_snake_game();
0x6C4A	0xF7FFF89B  BL	_load_snake_game+0
;P7_final_project_main.c, 526 :: 		init_snake_game();
0x6C4E	0xF7FFF84F  BL	_init_snake_game+0
;P7_final_project_main.c, 527 :: 		render_rect_mask(0,0,20,1, m_NAVY);
0x6C52	0x2003    MOVS	R0, #3
0x6C54	0xB401    PUSH	(R0)
0x6C56	0x2301    MOVS	R3, #1
0x6C58	0x2214    MOVS	R2, #20
0x6C5A	0x2100    MOVS	R1, #0
0x6C5C	0x2000    MOVS	R0, #0
0x6C5E	0xF7FFFCC7  BL	_render_rect_mask+0
0x6C62	0xB001    ADD	SP, SP, #4
;P7_final_project_main.c, 528 :: 		Delay_ms(50);
0x6C64	0xF24277BF  MOVW	R7, #10175
0x6C68	0xF2C00709  MOVT	R7, #9
0x6C6C	0xBF00    NOP
0x6C6E	0xBF00    NOP
L_main286:
0x6C70	0x1E7F    SUBS	R7, R7, #1
0x6C72	0xD1FD    BNE	L_main286
0x6C74	0xBF00    NOP
0x6C76	0xBF00    NOP
0x6C78	0xBF00    NOP
;P7_final_project_main.c, 531 :: 		update_time();
0x6C7A	0xF7FFFD65  BL	_update_time+0
;P7_final_project_main.c, 534 :: 		update_stats();
0x6C7E	0xF7FFFA81  BL	_update_stats+0
;P7_final_project_main.c, 536 :: 		TIM2_CR1     = 0x0001; // Start TIMER2 for game time
0x6C82	0x2101    MOVS	R1, #1
0x6C84	0x4809    LDR	R0, [PC, #36]
0x6C86	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 537 :: 		TIM3_CR1    = 0x0001; // Start TIMER3 now
0x6C88	0x2101    MOVS	R1, #1
0x6C8A	0x4809    LDR	R0, [PC, #36]
0x6C8C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 538 :: 		start_snake_game();
0x6C8E	0xF7FFFBF3  BL	_start_snake_game+0
;P7_final_project_main.c, 539 :: 		g_GAME_PHASE = PHASE_QUIT;
0x6C92	0x2103    MOVS	R1, #3
0x6C94	0x4807    LDR	R0, [PC, #28]
0x6C96	0x7001    STRB	R1, [R0, #0]
;P7_final_project_main.c, 540 :: 		set_game_phase (PHASE_QUIT);
0x6C98	0x2003    MOVS	R0, #3
0x6C9A	0xF7FFFC03  BL	_set_game_phase+0
;P7_final_project_main.c, 542 :: 		game_over_scr();
0x6C9E	0xF7FFFB91  BL	_game_over_scr+0
;P7_final_project_main.c, 543 :: 		game_high_score_scr();
0x6CA2	0xF7FFFAB9  BL	_game_high_score_scr+0
;P7_final_project_main.c, 545 :: 		}
0x6CA6	0xE7D0    B	L_main284
;P7_final_project_main.c, 546 :: 		}
L_end_main:
L__main_end_loop:
0x6CA8	0xE7FE    B	L__main_end_loop
0x6CAA	0xBF00    NOP
0x6CAC	0x00004000  	TIM2_CR1+0
0x6CB0	0x04004000  	TIM3_CR1+0
0x6CB4	0x00102000  	P7_final_project_main_g_GAME_PHASE+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x6668	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x666A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x666E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x6672	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x6676	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x6678	0xB001    ADD	SP, SP, #4
0x667A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x662C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x662E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x6632	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x6636	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x663A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x663C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x6640	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x6642	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x6644	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x6646	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x664A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x664E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x6650	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x6654	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x6656	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x6658	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x665C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x6660	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x6662	0xB001    ADD	SP, SP, #4
0x6664	0x4770    BX	LR
; end of ___FillZeros
_init_cfg_M_CTL:
;P7_final_project_main.c, 278 :: 		void init_cfg_M_CTL() {
0x64B4	0xB081    SUB	SP, SP, #4
0x64B6	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 281 :: 		USART1_CR1 &= ~(1 << 13);                  // Disable USART for configuration
0x64BA	0x4843    LDR	R0, [PC, #268]
0x64BC	0x6801    LDR	R1, [R0, #0]
0x64BE	0xF46F5000  MVN	R0, #8192
0x64C2	0x4001    ANDS	R1, R0
0x64C4	0x4840    LDR	R0, [PC, #256]
0x64C6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 283 :: 		AFIO_MAPR    = 0x00000000;                 // Bit[2] USART1 Remap 0: No remap remap timer2 stuff
0x64C8	0x2100    MOVS	R1, #0
0x64CA	0x4840    LDR	R0, [PC, #256]
0x64CC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 284 :: 		RCC_APB2ENR |= 0x00000001;                 // Alt. function bit to enable USART1
0x64CE	0x4840    LDR	R0, [PC, #256]
0x64D0	0x6800    LDR	R0, [R0, #0]
0x64D2	0xF0400101  ORR	R1, R0, #1
0x64D6	0x483E    LDR	R0, [PC, #248]
0x64D8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 286 :: 		RCC_APB2ENR |= 1 << 2;                    // Enable GPIO clock for PORT A
0x64DA	0x483D    LDR	R0, [PC, #244]
0x64DC	0x6800    LDR	R0, [R0, #0]
0x64DE	0xF0400104  ORR	R1, R0, #4
0x64E2	0x483B    LDR	R0, [PC, #236]
0x64E4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 287 :: 		RCC_APB2ENR |= 1 << 3;                    // Enable GPIO clock for PORT B
0x64E6	0x483A    LDR	R0, [PC, #232]
0x64E8	0x6800    LDR	R0, [R0, #0]
0x64EA	0xF0400108  ORR	R1, R0, #8
0x64EE	0x4838    LDR	R0, [PC, #224]
0x64F0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 288 :: 		RCC_APB2ENR |= 1 << 4;                    // Enable GPIO clock for PORT C
0x64F2	0x4837    LDR	R0, [PC, #220]
0x64F4	0x6800    LDR	R0, [R0, #0]
0x64F6	0xF0400110  ORR	R1, R0, #16
0x64FA	0x4835    LDR	R0, [PC, #212]
0x64FC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 289 :: 		RCC_APB2ENR |= 1 << 5;                    // Enable GPIO clock for PORT D
0x64FE	0x4834    LDR	R0, [PC, #208]
0x6500	0x6800    LDR	R0, [R0, #0]
0x6502	0xF0400120  ORR	R1, R0, #32
0x6506	0x4832    LDR	R0, [PC, #200]
0x6508	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 290 :: 		RCC_APB2ENR |= 1 << 6;                    // Enable GPIO clock for PORT E
0x650A	0x4831    LDR	R0, [PC, #196]
0x650C	0x6800    LDR	R0, [R0, #0]
0x650E	0xF0400140  ORR	R1, R0, #64
0x6512	0x482F    LDR	R0, [PC, #188]
0x6514	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 291 :: 		RCC_APB2ENR |= 1 << 14;                   // Enable GPIO clock for USART1
0x6516	0x482E    LDR	R0, [PC, #184]
0x6518	0x6800    LDR	R0, [R0, #0]
0x651A	0xF4404180  ORR	R1, R0, #16384
0x651E	0x482C    LDR	R0, [PC, #176]
0x6520	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 292 :: 		RCC_APB2ENR |= 1 << 9;                   // Enable ADC1 Clock
0x6522	0x482B    LDR	R0, [PC, #172]
0x6524	0x6800    LDR	R0, [R0, #0]
0x6526	0xF4407100  ORR	R1, R0, #512
0x652A	0x4829    LDR	R0, [PC, #164]
0x652C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 294 :: 		RCC_APB1ENR |= (uint32_t) 1 << 21;          // Enable I2C1 Clock
0x652E	0x4829    LDR	R0, [PC, #164]
0x6530	0x6800    LDR	R0, [R0, #0]
0x6532	0xF4401100  ORR	R1, R0, #2097152
0x6536	0x4827    LDR	R0, [PC, #156]
0x6538	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 297 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14); // added here to enabed PE14 for piezo buzzer
0x653A	0xF2440100  MOVW	R1, #16384
0x653E	0x4826    LDR	R0, [PC, #152]
0x6540	0xF7FFF82A  BL	_GPIO_Digital_Output+0
;P7_final_project_main.c, 298 :: 		GPIOE_CRH &= (long int) ~(0xF << 24);
0x6544	0x4825    LDR	R0, [PC, #148]
0x6546	0x6800    LDR	R0, [R0, #0]
0x6548	0xF00031FF  AND	R1, R0, #-1
0x654C	0x4823    LDR	R0, [PC, #140]
0x654E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 299 :: 		GPIOE_CRH &= (uint32_t) ~(0xC <<  24) ;                    // PE14 output for Piezo buzzer 0xc inverse of 0x3
0x6550	0x4822    LDR	R0, [PC, #136]
0x6552	0x6800    LDR	R0, [R0, #0]
0x6554	0xF00031FF  AND	R1, R0, #-1
0x6558	0x4820    LDR	R0, [PC, #128]
0x655A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 301 :: 		GPIOA_CRL &= ~(0xF << 12);                 // PA3 - Analog input mode b0000 bit[15:12]
0x655C	0x4820    LDR	R0, [PC, #128]
0x655E	0x6801    LDR	R1, [R0, #0]
0x6560	0xF46F4070  MVN	R0, #61440
0x6564	0x4001    ANDS	R1, R0
0x6566	0x481E    LDR	R0, [PC, #120]
0x6568	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 304 :: 		GPIOA_CRL |= 4 << 0;                       // Enable PA0;  Quit button
0x656A	0x481D    LDR	R0, [PC, #116]
0x656C	0x6800    LDR	R0, [R0, #0]
0x656E	0xF0400104  ORR	R1, R0, #4
0x6572	0x481B    LDR	R0, [PC, #108]
0x6574	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 306 :: 		GPIOA_CRL |= 4 << 4;                       // Enable PA4;  Game TIMER3 control
0x6576	0x481A    LDR	R0, [PC, #104]
0x6578	0x6800    LDR	R0, [R0, #0]
0x657A	0xF0400140  ORR	R1, R0, #64
0x657E	0x4818    LDR	R0, [PC, #96]
0x6580	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 307 :: 		GPIOA_CRL |= 4 << 6;                       // Enable PA6;  joystick=RIGHT
0x6582	0x4817    LDR	R0, [PC, #92]
0x6584	0x6800    LDR	R0, [R0, #0]
0x6586	0xF4407180  ORR	R1, R0, #256
0x658A	0x4815    LDR	R0, [PC, #84]
0x658C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 308 :: 		GPIOB_CRL |= 4 << 5;                       // Enable PB5;  joystick=DOWN
0x658E	0x4815    LDR	R0, [PC, #84]
0x6590	0x6800    LDR	R0, [R0, #0]
0x6592	0xF0400180  ORR	R1, R0, #128
0x6596	0x4813    LDR	R0, [PC, #76]
0x6598	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 309 :: 		GPIOD_CRL |= 4 << 2;                       // Enable PD2;  joystick=LEFT
0x659A	0x4813    LDR	R0, [PC, #76]
0x659C	0x6800    LDR	R0, [R0, #0]
0x659E	0xF0400110  ORR	R1, R0, #16
0x65A2	0x4811    LDR	R0, [PC, #68]
0x65A4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 310 :: 		GPIOD_CRL |= 4 << 4;                       // Enable PD4;  joystick=UP
0x65A6	0x4810    LDR	R0, [PC, #64]
0x65A8	0x6800    LDR	R0, [R0, #0]
0x65AA	0xF0400140  ORR	R1, R0, #64
0x65AE	0x480E    LDR	R0, [PC, #56]
0x65B0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 311 :: 		GPIOC_CRH |= 4 << 5;                       // Enable PC13; joystick=PUSH BUTTON
0x65B2	0x480E    LDR	R0, [PC, #56]
0x65B4	0x6800    LDR	R0, [R0, #0]
0x65B6	0xF0400180  ORR	R1, R0, #128
0x65BA	0x480C    LDR	R0, [PC, #48]
0x65BC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 345 :: 		}
L_end_init_cfg_M_CTL:
0x65BE	0xF8DDE000  LDR	LR, [SP, #0]
0x65C2	0xB001    ADD	SP, SP, #4
0x65C4	0x4770    BX	LR
0x65C6	0xBF00    NOP
0x65C8	0x380C4001  	USART1_CR1+0
0x65CC	0x00044001  	AFIO_MAPR+0
0x65D0	0x10184002  	RCC_APB2ENR+0
0x65D4	0x101C4002  	RCC_APB1ENR+0
0x65D8	0x18004001  	GPIOE_BASE+0
0x65DC	0x18044001  	GPIOE_CRH+0
0x65E0	0x08004001  	GPIOA_CRL+0
0x65E4	0x0C004001  	GPIOB_CRL+0
0x65E8	0x14004001  	GPIOD_CRL+0
0x65EC	0x10044001  	GPIOC_CRH+0
; end of _init_cfg_M_CTL
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x5598	0xB081    SUB	SP, SP, #4
0x559A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x559E	0x4A04    LDR	R2, [PC, #16]
0x55A0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x55A2	0xF7FCFA8B  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x55A6	0xF8DDE000  LDR	LR, [SP, #0]
0x55AA	0xB001    ADD	SP, SP, #4
0x55AC	0x4770    BX	LR
0x55AE	0xBF00    NOP
0x55B0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1ABC	0xB081    SUB	SP, SP, #4
0x1ABE	0xF8CDE000  STR	LR, [SP, #0]
0x1AC2	0xB28C    UXTH	R4, R1
0x1AC4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x1AC6	0x4B77    LDR	R3, [PC, #476]
0x1AC8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x1ACC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x1ACE	0x4618    MOV	R0, R3
0x1AD0	0xF7FEFD3E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1AD4	0xF1B40FFF  CMP	R4, #255
0x1AD8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x1ADA	0x4B73    LDR	R3, [PC, #460]
0x1ADC	0x429D    CMP	R5, R3
0x1ADE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1AE0	0xF04F3333  MOV	R3, #858993459
0x1AE4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x1AE6	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1AE8	0x2D42    CMP	R5, #66
0x1AEA	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x1AEC	0xF04F3344  MOV	R3, #1145324612
0x1AF0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x1AF2	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1AF4	0xF64F73FF  MOVW	R3, #65535
0x1AF8	0x429C    CMP	R4, R3
0x1AFA	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x1AFC	0x4B6A    LDR	R3, [PC, #424]
0x1AFE	0x429D    CMP	R5, R3
0x1B00	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x1B02	0xF04F3333  MOV	R3, #858993459
0x1B06	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1B08	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1B0A	0xF04F3333  MOV	R3, #858993459
0x1B0E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1B10	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1B12	0x2D42    CMP	R5, #66
0x1B14	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1B16	0xF04F3344  MOV	R3, #1145324612
0x1B1A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1B1C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1B1E	0xF04F3344  MOV	R3, #1145324612
0x1B22	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1B24	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1B26	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1B28	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1B2A	0xF0050301  AND	R3, R5, #1
0x1B2E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1B30	0x2100    MOVS	R1, #0
0x1B32	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1B34	0xF0050302  AND	R3, R5, #2
0x1B38	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1B3A	0xF40573C0  AND	R3, R5, #384
0x1B3E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x1B40	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x1B42	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x1B44	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x1B46	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1B48	0xF0050304  AND	R3, R5, #4
0x1B4C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1B4E	0xF0050320  AND	R3, R5, #32
0x1B52	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1B54	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x1B56	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1B58	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1B5A	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1B5C	0xF0050308  AND	R3, R5, #8
0x1B60	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x1B62	0xF0050320  AND	R3, R5, #32
0x1B66	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1B68	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
